가게,ㄱㅏㄱㅔ,rkrp
가격,ㄱㅏㄱㅕㄱ,rkrur
가구,ㄱㅏㄱㅜ,rkrn
가까워지다,ㄱㅏㄲㅏㅇㅝㅈㅣㄷㅏ,rkRkdnjwlek
가까이,ㄱㅏㄲㅏㅇㅣ,rkRkdl
가깝다,ㄱㅏㄲㅏㅂㄷㅏ,rkRkqek
가꾸다,ㄱㅏㄲㅜㄷㅏ,rkRnek
가끔,ㄱㅏㄲㅡㅁ,rkRma
가난,ㄱㅏㄴㅏㄴ,rksks
가난하다,ㄱㅏㄴㅏㄴㅎㅏㄷㅏ,rksksgkek
가늘다,ㄱㅏㄴㅡㄹㄷㅏ,rksmfek
가능,ㄱㅏㄴㅡㅇ,rksmd
가능성,ㄱㅏㄴㅡㅇㅅㅓㅇ,rksmdtjd
가능하다,ㄱㅏㄴㅡㅇㅎㅏㄷㅏ,rksmdgkek
가능해지다,ㄱㅏㄴㅡㅇㅎㅐㅈㅣㄷㅏ,rksmdgowlek
가다,ㄱㅏㄷㅏ,rkek
가득,ㄱㅏㄷㅡㄱ,rkemr
가득하다,ㄱㅏㄷㅡㄱㅎㅏㄷㅏ,rkemrgkek
가득히,ㄱㅏㄷㅡㄱㅎㅣ,rkemrgl
가라앉다,ㄱㅏㄹㅏㅇㅏㄵㄷㅏ,rkfkdkswek
가려지다,ㄱㅏㄹㅕㅈㅣㄷㅏ,rkfuwlek
가령,ㄱㅏㄹㅕㅇ,rkfud
가로,ㄱㅏㄹㅗ,rkfh
가로등,ㄱㅏㄹㅗㄷㅡㅇ,rkfhemd
가로막다,ㄱㅏㄹㅗㅁㅏㄱㄷㅏ,rkfhakrek
가로수,ㄱㅏㄹㅗㅅㅜ,rkfhtn
가루,ㄱㅏㄹㅜ,rkfn
가르다,ㄱㅏㄹㅡㄷㅏ,rkfmek
가르치다,ㄱㅏㄹㅡㅊㅣㄷㅏ,rkfmclek
가르침,ㄱㅏㄹㅡㅊㅣㅁ,rkfmcla
가리다,ㄱㅏㄹㅣㄷㅏ,rkflek
가리키다,ㄱㅏㄹㅣㅋㅣㄷㅏ,rkflzlek
가만,ㄱㅏㅁㅏㄴ,rkaks
가만있다,ㄱㅏㅁㅏㄴㅇㅣㅆㄷㅏ,rkaksdlTek
가만히,ㄱㅏㅁㅏㄴㅎㅣ,rkaksgl
가뭄,ㄱㅏㅁㅜㅁ,rkana
가방,ㄱㅏㅂㅏㅇ,rkqkd
가볍다,ㄱㅏㅂㅕㅂㄷㅏ,rkquqek
가사,ㄱㅏㅅㅏ,rktk
가상,ㄱㅏㅅㅏㅇ,rktkd
가스,ㄱㅏㅅㅡ,rktm
가슴,ㄱㅏㅅㅡㅁ,rktma
가슴속,ㄱㅏㅅㅡㅁㅅㅗㄱ,rktmathr
가요,ㄱㅏㅇㅛ,rkdy
가운데,ㄱㅏㅇㅜㄴㄷㅔ,rkdnsep
가위,ㄱㅏㅇㅟ,rkdnl
가을,ㄱㅏㅇㅡㄹ,rkdmf
가이드,ㄱㅏㅇㅣㄷㅡ,rkdlem
가입,ㄱㅏㅇㅣㅂ,rkdlq
가입자,ㄱㅏㅇㅣㅂㅈㅏ,rkdlqwk
가입하다,ㄱㅏㅇㅣㅂㅎㅏㄷㅏ,rkdlqgkek
가장,ㄱㅏㅈㅏㅇ,rkwkd
가정,ㄱㅏㅈㅓㅇ,rkwjd
가정교사,ㄱㅏㅈㅓㅇㄱㅛㅅㅏ,rkwjdrytk
가져가다,ㄱㅏㅈㅕㄱㅏㄷㅏ,rkwurkek
가져다주다,ㄱㅏㅈㅕㄷㅏㅈㅜㄷㅏ,rkwuekwnek
가져오다,ㄱㅏㅈㅕㅇㅗㄷㅏ,rkwudhek
가족,ㄱㅏㅈㅗㄱ,rkwhr
가죽,ㄱㅏㅈㅜㄱ,rkwnr
가지,ㄱㅏㅈㅣ,rkwl
가지다,ㄱㅏㅈㅣㄷㅏ,rkwlek
가짜,ㄱㅏㅉㅏ,rkWk
가치,ㄱㅏㅊㅣ,rkcl
가치관,ㄱㅏㅊㅣㄱㅘㄴ,rkclrhks
가톨릭,ㄱㅏㅌㅗㄹㄹㅣㄱ,rkxhfflr
가하다,ㄱㅏㅎㅏㄷㅏ,rkgkek
각,ㄱㅏㄱ,rkr
각각,ㄱㅏㄱㄱㅏㄱ,rkrrkr
각국,ㄱㅏㄱㄱㅜㄱ,rkrrnr
각기,ㄱㅏㄱㄱㅣ,rkrrl
각오,ㄱㅏㄱㅇㅗ,rkrdh
각자,ㄱㅏㄱㅈㅏ,rkrwk
각종,ㄱㅏㄱㅈㅗㅇ,rkrwhd
간,ㄱㅏㄴ,rks
간1,ㄱㅏㄴ1,rks1
간격,ㄱㅏㄴㄱㅕㄱ,rksrur
간단하다,ㄱㅏㄴㄷㅏㄴㅎㅏㄷㅏ,rkseksgkek
간단히,ㄱㅏㄴㄷㅏㄴㅎㅣ,rkseksgl
간부,ㄱㅏㄴㅂㅜ,rksqn
간섭,ㄱㅏㄴㅅㅓㅂ,rkstjq
간식,ㄱㅏㄴㅅㅣㄱ,rkstlr
간신히,ㄱㅏㄴㅅㅣㄴㅎㅣ,rkstlsgl
간장,ㄱㅏㄴㅈㅏㅇ,rkswkd
간접,ㄱㅏㄴㅈㅓㅂ,rkswjq
간접적,ㄱㅏㄴㅈㅓㅂㅈㅓㄱ,rkswjqwjr
간판,ㄱㅏㄴㅍㅏㄴ,rksvks
간편하다,ㄱㅏㄴㅍㅕㄴㅎㅏㄷㅏ,rksvusgkek
간호,ㄱㅏㄴㅎㅗ,rksgh
간호사,ㄱㅏㄴㅎㅗㅅㅏ,rksghtk
간혹,ㄱㅏㄴㅎㅗㄱ,rksghr
갇히다,ㄱㅏㄷㅎㅣㄷㅏ,rkeglek
갈다,ㄱㅏㄹㄷㅏ,rkfek
갈등,ㄱㅏㄹㄷㅡㅇ,rkfemd
갈비,ㄱㅏㄹㅂㅣ,rkfql
갈비탕,ㄱㅏㄹㅂㅣㅌㅏㅇ,rkfqlxkd
갈색,ㄱㅏㄹㅅㅐㄱ,rkftor
갈수록,ㄱㅏㄹㅅㅜㄹㅗㄱ,rkftnfhr
갈아입다,ㄱㅏㄹㅇㅏㅇㅣㅂㄷㅏ,rkfdkdlqek
갈아타다,ㄱㅏㄹㅇㅏㅌㅏㄷㅏ,rkfdkxkek
갈증,ㄱㅏㄹㅈㅡㅇ,rkfwmd
감,ㄱㅏㅁ,rka
감각,ㄱㅏㅁㄱㅏㄱ,rkarkr
감기,ㄱㅏㅁㄱㅣ,rkarl
감다,ㄱㅏㅁㄷㅏ,rkaek
감독,ㄱㅏㅁㄷㅗㄱ,rkaehr
감동,ㄱㅏㅁㄷㅗㅇ,rkaehd
감동적,ㄱㅏㅁㄷㅗㅇㅈㅓㄱ,rkaehdwjr
감사,ㄱㅏㅁㅅㅏ,rkatk
감사하다,ㄱㅏㅁㅅㅏㅎㅏㄷㅏ,rkatkgkek
감상,ㄱㅏㅁㅅㅏㅇ,rkatkd
감상하다,ㄱㅏㅁㅅㅏㅇㅎㅏㄷㅏ,rkatkdgkek
감소,ㄱㅏㅁㅅㅗ,rkath
감소되다,ㄱㅏㅁㅅㅗㄷㅚㄷㅏ,rkathehlek
감소하다,ㄱㅏㅁㅅㅗㅎㅏㄷㅏ,rkathgkek
감수성,ㄱㅏㅁㅅㅜㅅㅓㅇ,rkatntjd
감싸다,ㄱㅏㅁㅆㅏㄷㅏ,rkaTkek
감옥,ㄱㅏㅁㅇㅗㄱ,rkadhr
감자,ㄱㅏㅁㅈㅏ,rkawk
감정,ㄱㅏㅁㅈㅓㅇ,rkawjd
감정적,ㄱㅏㅁㅈㅓㅇㅈㅓㄱ,rkawjdwjr
감추다,ㄱㅏㅁㅊㅜㄷㅏ,rkacnek
감히,ㄱㅏㅁㅎㅣ,rkagl
갑,ㄱㅏㅂ,rkq
갑자기,ㄱㅏㅂㅈㅏㄱㅣ,rkqwkrl
갑작스럽다,ㄱㅏㅂㅈㅏㄱㅅㅡㄹㅓㅂㄷㅏ,rkqwkrtmfjqek
값,ㄱㅏㅄ,rkqt
값싸다,ㄱㅏㅄㅆㅏㄷㅏ,rkqtTkek
강,ㄱㅏㅇ,rkd
강남,ㄱㅏㅇㄴㅏㅁ,rkdska
강당,ㄱㅏㅇㄷㅏㅇ,rkdekd
강도,ㄱㅏㅇㄷㅗ,rkdeh
강력하다,ㄱㅏㅇㄹㅕㄱㅎㅏㄷㅏ,rkdfurgkek
강력히,ㄱㅏㅇㄹㅕㄱㅎㅣ,rkdfurgl
강렬하다,ㄱㅏㅇㄹㅕㄹㅎㅏㄷㅏ,rkdfufgkek
강물,ㄱㅏㅇㅁㅜㄹ,rkdanf
강변,ㄱㅏㅇㅂㅕㄴ,rkdqus
강북,ㄱㅏㅇㅂㅜㄱ,rkdqnr
강사,ㄱㅏㅇㅅㅏ,rkdtk
강수량,ㄱㅏㅇㅅㅜㄹㅑㅇ,rkdtnfid
강아지,ㄱㅏㅇㅇㅏㅈㅣ,rkddkwl
강요하다,ㄱㅏㅇㅇㅛㅎㅏㄷㅏ,rkddygkek
강원도,ㄱㅏㅇㅇㅝㄴㄷㅗ,rkddnjseh
강의,ㄱㅏㅇㅇㅢ,rkddml
강의하다,ㄱㅏㅇㅇㅢㅎㅏㄷㅏ,rkddmlgkek
강제,ㄱㅏㅇㅈㅔ,rkdwp
강조,ㄱㅏㅇㅈㅗ,rkdwh
강조하다,ㄱㅏㅇㅈㅗㅎㅏㄷㅏ,rkdwhgkek
강하다,ㄱㅏㅇㅎㅏㄷㅏ,rkdgkek
강화하다,ㄱㅏㅇㅎㅘㅎㅏㄷㅏ,rkdghkgkek
갖가지,ㄱㅏㅈㄱㅏㅈㅣ,rkwrkwl
갖다,ㄱㅏㅈㄷㅏ,rkwek
갖추다,ㄱㅏㅈㅊㅜㄷㅏ,rkwcnek
같다,ㄱㅏㅌㄷㅏ,rkxek
같이,ㄱㅏㅌㅇㅣ,rkxdl
같이하다,ㄱㅏㅌㅇㅣㅎㅏㄷㅏ,rkxdlgkek
갚다,ㄱㅏㅍㄷㅏ,rkvek
개,ㄱㅐ,ro
개1,ㄱㅐ1,ro1
개개인,ㄱㅐㄱㅐㅇㅣㄴ,rorodls
개구리,ㄱㅐㄱㅜㄹㅣ,rornfl
개국,ㄱㅐㄱㅜㄱ,rornr
개나리,ㄱㅐㄴㅏㄹㅣ,roskfl
개다,ㄱㅐㄷㅏ,roek
개미,ㄱㅐㅁㅣ,roal
개발되다,ㄱㅐㅂㅏㄹㄷㅚㄷㅏ,roqkfehlek
개발하다,ㄱㅐㅂㅏㄹㅎㅏㄷㅏ,roqkfgkek
개방,ㄱㅐㅂㅏㅇ,roqkd
개방되다,ㄱㅐㅂㅏㅇㄷㅚㄷㅏ,roqkdehlek
개방하다,ㄱㅐㅂㅏㅇㅎㅏㄷㅏ,roqkdgkek
개별,ㄱㅐㅂㅕㄹ,roquf
개선,ㄱㅐㅅㅓㄴ,rotjs
개선되다,ㄱㅐㅅㅓㄴㄷㅚㄷㅏ,rotjsehlek
개선하다,ㄱㅐㅅㅓㄴㅎㅏㄷㅏ,rotjsgkek
개성,ㄱㅐㅅㅓㅇ,rotjd
개월,ㄱㅐㅇㅝㄹ,rodnjf
개인,ㄱㅐㅇㅣㄴ,rodls
개인적,ㄱㅐㅇㅣㄴㅈㅓㄱ,rodlswjr
객관적,ㄱㅐㄱㄱㅘㄴㅈㅓㄱ,rorrhkswjr
걔,ㄱㅒ,rO
거,ㄱㅓ,rj
거기,ㄱㅓㄱㅣ,rjrl
거꾸로,ㄱㅓㄲㅜㄹㅗ,rjRnfh
거대하다,ㄱㅓㄷㅐㅎㅏㄷㅏ,rjeogkek
거두다,ㄱㅓㄷㅜㄷㅏ,rjenek
거들다,ㄱㅓㄷㅡㄹㄷㅏ,rjemfek
거듭,ㄱㅓㄷㅡㅂ,rjemq
거리,ㄱㅓㄹㅣ,rjfl
거부하다,ㄱㅓㅂㅜㅎㅏㄷㅏ,rjqngkek
거실,ㄱㅓㅅㅣㄹ,rjtlf
거액,ㄱㅓㅇㅐㄱ,rjdor
거울,ㄱㅓㅇㅜㄹ,rjdnf
거의,ㄱㅓㅇㅢ,rjdml
거절하다,ㄱㅓㅈㅓㄹㅎㅏㄷㅏ,rjwjfgkek
거짓,ㄱㅓㅈㅣㅅ,rjwlt
거짓말,ㄱㅓㅈㅣㅅㅁㅏㄹ,rjwltakf
거치다,ㄱㅓㅊㅣㄷㅏ,rjclek
거칠다,ㄱㅓㅊㅣㄹㄷㅏ,rjclfek
거품,ㄱㅓㅍㅜㅁ,rjvna
걱정,ㄱㅓㄱㅈㅓㅇ,rjrwjd
걱정되다,ㄱㅓㄱㅈㅓㅇㄷㅚㄷㅏ,rjrwjdehlek
걱정스럽다,ㄱㅓㄱㅈㅓㅇㅅㅡㄹㅓㅂㄷㅏ,rjrwjdtmfjqek
걱정하다,ㄱㅓㄱㅈㅓㅇㅎㅏㄷㅏ,rjrwjdgkek
건,ㄱㅓㄴ,rjs
건강,ㄱㅓㄴㄱㅏㅇ,rjsrkd
건강하다,ㄱㅓㄴㄱㅏㅇㅎㅏㄷㅏ,rjsrkdgkek
건너,ㄱㅓㄴㄴㅓ,rjssj
건너가다,ㄱㅓㄴㄴㅓㄱㅏㄷㅏ,rjssjrkek
건너다,ㄱㅓㄴㄴㅓㄷㅏ,rjssjek
건너오다,ㄱㅓㄴㄴㅓㅇㅗㄷㅏ,rjssjdhek
건너편,ㄱㅓㄴㄴㅓㅍㅕㄴ,rjssjvus
건넌방,ㄱㅓㄴㄴㅓㄴㅂㅏㅇ,rjssjsqkd
건네다,ㄱㅓㄴㄴㅔㄷㅏ,rjsspek
건네주다,ㄱㅓㄴㄴㅔㅈㅜㄷㅏ,rjsspwnek
건드리다,ㄱㅓㄴㄷㅡㄹㅣㄷㅏ,rjsemflek
건물,ㄱㅓㄴㅁㅜㄹ,rjsanf
건설,ㄱㅓㄴㅅㅓㄹ,rjstjf
건설되다,ㄱㅓㄴㅅㅓㄹㄷㅚㄷㅏ,rjstjfehlek
건설하다,ㄱㅓㄴㅅㅓㄹㅎㅏㄷㅏ,rjstjfgkek
건전하다,ㄱㅓㄴㅈㅓㄴㅎㅏㄷㅏ,rjswjsgkek
건조,ㄱㅓㄴㅈㅗ,rjswh
건조하다,ㄱㅓㄴㅈㅗㅎㅏㄷㅏ,rjswhgkek
건지다,ㄱㅓㄴㅈㅣㄷㅏ,rjswlek
건축,ㄱㅓㄴㅊㅜㄱ,rjscnr
걷기,ㄱㅓㄷㄱㅣ,rjerl
걷다,ㄱㅓㄷㄷㅏ,rjeek
걸다,ㄱㅓㄹㄷㅏ,rjfek
걸리다,ㄱㅓㄹㄹㅣㄷㅏ,rjfflek
걸어가다,ㄱㅓㄹㅇㅓㄱㅏㄷㅏ,rjfdjrkek
걸어오다,ㄱㅓㄹㅇㅓㅇㅗㄷㅏ,rjfdjdhek
걸음,ㄱㅓㄹㅇㅡㅁ,rjfdma
걸치다,ㄱㅓㄹㅊㅣㄷㅏ,rjfclek
검다,ㄱㅓㅁㄷㅏ,rjaek
검사,ㄱㅓㅁㅅㅏ,rjatk
검은색,ㄱㅓㅁㅇㅡㄴㅅㅐㄱ,rjadmstor
검정색,ㄱㅓㅁㅈㅓㅇㅅㅐㄱ,rjawjdtor
검토,ㄱㅓㅁㅌㅗ,rjaxh
겁,ㄱㅓㅂ,rjq
겁나다,ㄱㅓㅂㄴㅏㄷㅏ,rjqskek
것,ㄱㅓㅅ,rjt
겉,ㄱㅓㅌ,rjx
게,ㄱㅔ,rp
게다가,ㄱㅔㄷㅏㄱㅏ,rpekrk
게시판,ㄱㅔㅅㅣㅍㅏㄴ,rptlvks
게으르다,ㄱㅔㅇㅡㄹㅡㄷㅏ,rpdmfmek
게임,ㄱㅔㅇㅣㅁ,rpdla
겨우,ㄱㅕㅇㅜ,rudn
겨울,ㄱㅕㅇㅜㄹ,rudnf
겨울철,ㄱㅕㅇㅜㄹㅊㅓㄹ,rudnfcjf
겨자,ㄱㅕㅈㅏ,ruwk
겪다,ㄱㅕㄲㄷㅏ,ruRek
견디다,ㄱㅕㄴㄷㅣㄷㅏ,ruselek
견해,ㄱㅕㄴㅎㅐ,rusgo
결과,ㄱㅕㄹㄱㅘ,rufrhk
결과적,ㄱㅕㄹㄱㅘㅈㅓㄱ,rufrhkwjr
결국,ㄱㅕㄹㄱㅜㄱ,rufrnr
결론,ㄱㅕㄹㄹㅗㄴ,ruffhs
결석,ㄱㅕㄹㅅㅓㄱ,ruftjr
결석하다,ㄱㅕㄹㅅㅓㄱㅎㅏㄷㅏ,ruftjrgkek
결승,ㄱㅕㄹㅅㅡㅇ,ruftmd
결심,ㄱㅕㄹㅅㅣㅁ,ruftla
결심하다,ㄱㅕㄹㅅㅣㅁㅎㅏㄷㅏ,ruftlagkek
결정,ㄱㅕㄹㅈㅓㅇ,rufwjd
결정되다,ㄱㅕㄹㅈㅓㅇㄷㅚㄷㅏ,rufwjdehlek
결정하다,ㄱㅕㄹㅈㅓㅇㅎㅏㄷㅏ,rufwjdgkek
결코,ㄱㅕㄹㅋㅗ,rufzh
결혼,ㄱㅕㄹㅎㅗㄴ,rufghs
결혼식,ㄱㅕㄹㅎㅗㄴㅅㅣㄱ,rufghstlr
결혼하다,ㄱㅕㄹㅎㅗㄴㅎㅏㄷㅏ,rufghsgkek
경계,ㄱㅕㅇㄱㅖ,rudrP
경고,ㄱㅕㅇㄱㅗ,rudrh
경고하다,ㄱㅕㅇㄱㅗㅎㅏㄷㅏ,rudrhgkek
경기,ㄱㅕㅇㄱㅣ,rudrl
경기11,ㄱㅕㅇㄱㅣ11,rudrl11
경기도,ㄱㅕㅇㄱㅣㄷㅗ,rudrleh
경기장,ㄱㅕㅇㄱㅣㅈㅏㅇ,rudrlwkd
경력,ㄱㅕㅇㄹㅕㄱ,rudfur
경복궁,ㄱㅕㅇㅂㅗㄱㄱㅜㅇ,rudqhrrnd
경비,ㄱㅕㅇㅂㅣ,rudql
경상도,ㄱㅕㅇㅅㅏㅇㄷㅗ,rudtkdeh
경영,ㄱㅕㅇㅇㅕㅇ,ruddud
경영하다,ㄱㅕㅇㅇㅕㅇㅎㅏㄷㅏ,ruddudgkek
경우,ㄱㅕㅇㅇㅜ,ruddn
경쟁,ㄱㅕㅇㅈㅐㅇ,rudwod
경쟁력,ㄱㅕㅇㅈㅐㅇㄹㅕㄱ,rudwodfur
경제,ㄱㅕㅇㅈㅔ,rudwp
경제력,ㄱㅕㅇㅈㅔㄹㅕㄱ,rudwpfur
경제적,ㄱㅕㅇㅈㅔㅈㅓㄱ,rudwpwjr
경제학,ㄱㅕㅇㅈㅔㅎㅏㄱ,rudwpgkr
경주,ㄱㅕㅇㅈㅜ,rudwn
경찰,ㄱㅕㅇㅊㅏㄹ,rudckf
경찰관,ㄱㅕㅇㅊㅏㄹㄱㅘㄴ,rudckfrhks
경찰서,ㄱㅕㅇㅊㅏㄹㅅㅓ,rudckftj
경치,ㄱㅕㅇㅊㅣ,rudcl
경향,ㄱㅕㅇㅎㅑㅇ,rudgid
경험,ㄱㅕㅇㅎㅓㅁ,rudgja
경험하다,ㄱㅕㅇㅎㅓㅁㅎㅏㄷㅏ,rudgjagkek
곁,ㄱㅕㅌ,rux
계곡,ㄱㅖㄱㅗㄱ,rPrhr
계단,ㄱㅖㄷㅏㄴ,rPeks
계란,ㄱㅖㄹㅏㄴ,rPfks
계산,ㄱㅖㅅㅏㄴ,rPtks
계산기,ㄱㅖㅅㅏㄴㄱㅣ,rPtksrl
계산하다,ㄱㅖㅅㅏㄴㅎㅏㄷㅏ,rPtksgkek
계속,ㄱㅖㅅㅗㄱ,rPthr
계속되다,ㄱㅖㅅㅗㄱㄷㅚㄷㅏ,rPthrehlek
계속하다,ㄱㅖㅅㅗㄱㅎㅏㄷㅏ,rPthrgkek
계시다,ㄱㅖㅅㅣㄷㅏ,rPtlek
계약,ㄱㅖㅇㅑㄱ,rPdir
계절,ㄱㅖㅈㅓㄹ,rPwjf
계좌,ㄱㅖㅈㅘ,rPwhk
계층,ㄱㅖㅊㅡㅇ,rPcmd
계획,ㄱㅖㅎㅚㄱ,rPghlr
계획하다,ㄱㅖㅎㅚㄱㅎㅏㄷㅏ,rPghlrgkek
고개,ㄱㅗㄱㅐ,rhro
고객,ㄱㅗㄱㅐㄱ,rhror
고교,ㄱㅗㄱㅛ,rhry
고구려,ㄱㅗㄱㅜㄹㅕ,rhrnfu
고구마,ㄱㅗㄱㅜㅁㅏ,rhrnak
고궁,ㄱㅗㄱㅜㅇ,rhrnd
고급,ㄱㅗㄱㅡㅂ,rhrmq
고급스럽다,ㄱㅗㄱㅡㅂㅅㅡㄹㅓㅂㄷㅏ,rhrmqtmfjqek
고기,ㄱㅗㄱㅣ,rhrl
고등학교,ㄱㅗㄷㅡㅇㅎㅏㄱㄱㅛ,rhemdgkrry
고등학생,ㄱㅗㄷㅡㅇㅎㅏㄱㅅㅐㅇ,rhemdgkrtod
고려,ㄱㅗㄹㅕ,rhfu
고려하다,ㄱㅗㄹㅕㅎㅏㄷㅏ,rhfugkek
고르다,ㄱㅗㄹㅡㄷㅏ,rhfmek
고맙다,ㄱㅗㅁㅏㅂㄷㅏ,rhakqek
고모,ㄱㅗㅁㅗ,rhah
고모부,ㄱㅗㅁㅗㅂㅜ,rhahqn
고무신,ㄱㅗㅁㅜㅅㅣㄴ,rhantls
고민,ㄱㅗㅁㅣㄴ,rhals
고민하다,ㄱㅗㅁㅣㄴㅎㅏㄷㅏ,rhalsgkek
고생,ㄱㅗㅅㅐㅇ,rhtod
고생하다,ㄱㅗㅅㅐㅇㅎㅏㄷㅏ,rhtodgkek
고소하다,ㄱㅗㅅㅗㅎㅏㄷㅏ,rhthgkek
고속,ㄱㅗㅅㅗㄱ,rhthr
고속도로,ㄱㅗㅅㅗㄱㄷㅗㄹㅗ,rhthrehfh
고속버스,ㄱㅗㅅㅗㄱㅂㅓㅅㅡ,rhthrqjtm
고양이,ㄱㅗㅇㅑㅇㅇㅣ,rhdiddl
고요하다,ㄱㅗㅇㅛㅎㅏㄷㅏ,rhdygkek
고작,ㄱㅗㅈㅏㄱ,rhwkr
고장,ㄱㅗㅈㅏㅇ,rhwkd
고장11,ㄱㅗㅈㅏㅇ11,rhwkd11
고전,ㄱㅗㅈㅓㄴ,rhwjs
고집,ㄱㅗㅈㅣㅂ,rhwlq
고집하다,ㄱㅗㅈㅣㅂㅎㅏㄷㅏ,rhwlqgkek
고추,ㄱㅗㅊㅜ,rhcn
고추장,ㄱㅗㅊㅜㅈㅏㅇ,rhcnwkd
고춧가루,ㄱㅗㅊㅜㅅㄱㅏㄹㅜ,rhcntrkfn
고치다,ㄱㅗㅊㅣㄷㅏ,rhclek
고통,ㄱㅗㅌㅗㅇ,rhxhd
고통스럽다,ㄱㅗㅌㅗㅇㅅㅡㄹㅓㅂㄷㅏ,rhxhdtmfjqek
고프다,ㄱㅗㅍㅡㄷㅏ,rhvmek
고함,ㄱㅗㅎㅏㅁ,rhgka
고향,ㄱㅗㅎㅑㅇ,rhgid
곡,ㄱㅗㄱ,rhr
곡식,ㄱㅗㄱㅅㅣㄱ,rhrtlr
곤란하다,ㄱㅗㄴㄹㅏㄴㅎㅏㄷㅏ,rhsfksgkek
곧,ㄱㅗㄷ,rhe
곧다,ㄱㅗㄷㄷㅏ,rheek
곧바로,ㄱㅗㄷㅂㅏㄹㅗ,rheqkfh
곧이어,ㄱㅗㄷㅇㅣㅇㅓ,rhedldj
곧잘,ㄱㅗㄷㅈㅏㄹ,rhewkf
곧장,ㄱㅗㄷㅈㅏㅇ,rhewkd
골14,ㄱㅗㄹ14,rhf14
골고루,ㄱㅗㄹㄱㅗㄹㅜ,rhfrhfn
골목,ㄱㅗㄹㅁㅗㄱ,rhfahr
골목길,ㄱㅗㄹㅁㅗㄱㄱㅣㄹ,rhfahrrlf
골짜기,ㄱㅗㄹㅉㅏㄱㅣ,rhfWkrl
골치,ㄱㅗㄹㅊㅣ,rhfcl
골프,ㄱㅗㄹㅍㅡ,rhfvm
골프장,ㄱㅗㄹㅍㅡㅈㅏㅇ,rhfvmwkd
곰,ㄱㅗㅁ,rha
곱다,ㄱㅗㅂㄷㅏ,rhqek
곳,ㄱㅗㅅ,rht
곳곳,ㄱㅗㅅㄱㅗㅅ,rhtrht
공,ㄱㅗㅇ,rhd
공간,ㄱㅗㅇㄱㅏㄴ,rhdrks
공개,ㄱㅗㅇㄱㅐ,rhdro
공개하다,ㄱㅗㅇㄱㅐㅎㅏㄷㅏ,rhdrogkek
공격,ㄱㅗㅇㄱㅕㄱ,rhdrur
공격하다,ㄱㅗㅇㄱㅕㄱㅎㅏㄷㅏ,rhdrurgkek
공공,ㄱㅗㅇㄱㅗㅇ,rhdrhd
공군,ㄱㅗㅇㄱㅜㄴ,rhdrns
공급,ㄱㅗㅇㄱㅡㅂ,rhdrmq
공기,ㄱㅗㅇㄱㅣ,rhdrl
공동,ㄱㅗㅇㄷㅗㅇ,rhdehd
공무원,ㄱㅗㅇㅁㅜㅇㅝㄴ,rhdandnjs
공부,ㄱㅗㅇㅂㅜ,rhdqn
공부하다,ㄱㅗㅇㅂㅜㅎㅏㄷㅏ,rhdqngkek
공사,ㄱㅗㅇㅅㅏ,rhdtk
공식,ㄱㅗㅇㅅㅣㄱ,rhdtlr
