가게,ㄱㅏㄱㅔ,rkrp
당황하다,ㄷㅏㅇㅎㅘㅇㅎㅏㄷㅏ,ekdghkdgkek
닿다,ㄷㅏㅎㄷㅏ,ekgek
대,ㄷㅐ,eo
대가,ㄷㅐㄱㅏ,eork
대강,ㄷㅐㄱㅏㅇ,eorkd
대개,ㄷㅐㄱㅐ,eoro
대구,ㄷㅐㄱㅜ,eorn
대규모,ㄷㅐㄱㅠㅁㅗ,eorbah
대기,ㄷㅐㄱㅣ,eorl
대기업,ㄷㅐㄱㅣㅇㅓㅂ,eorldjq
대기하다,ㄷㅐㄱㅣㅎㅏㄷㅏ,eorlgkek
대낮,ㄷㅐㄴㅏㅈ,eoskw
대다,ㄷㅐㄷㅏ,eoek
대다수,ㄷㅐㄷㅏㅅㅜ,eoektn
대단하다,ㄷㅐㄷㅏㄴㅎㅏㄷㅏ,eoeksgkek
대단히,ㄷㅐㄷㅏㄴㅎㅣ,eoeksgl
대답,ㄷㅐㄷㅏㅂ,eoekq
대답하다,ㄷㅐㄷㅏㅂㅎㅏㄷㅏ,eoekqgkek
대도시,ㄷㅐㄷㅗㅅㅣ,eoehtl
대략,ㄷㅐㄹㅑㄱ,eofir
대량,ㄷㅐㄹㅑㅇ,eofid
대로,ㄷㅐㄹㅗ,eofh
대륙,ㄷㅐㄹㅠㄱ,eofbr
대문,ㄷㅐㅁㅜㄴ,eoans
대부분,ㄷㅐㅂㅜㅂㅜㄴ,eoqnqns
대비하다,ㄷㅐㅂㅣㅎㅏㄷㅏ,eoqlgkek
대사,ㄷㅐㅅㅏ,eotk
대사관,ㄷㅐㅅㅏㄱㅘㄴ,eotkrhks
대상자,ㄷㅐㅅㅏㅇㅈㅏ,eotkdwk
대신,ㄷㅐㅅㅣㄴ,eotls
대신하다,ㄷㅐㅅㅣㄴㅎㅏㄷㅏ,eotlsgkek
대여섯,ㄷㅐㅇㅕㅅㅓㅅ,eodutjt
대응,ㄷㅐㅇㅡㅇ,eodmd
대응하다,ㄷㅐㅇㅡㅇㅎㅏㄷㅏ,eodmdgkek
대입,ㄷㅐㅇㅣㅂ,eodlq
대전,ㄷㅐㅈㅓㄴ,eowjs
대접,ㄷㅐㅈㅓㅂ,eowjq
대접하다,ㄷㅐㅈㅓㅂㅎㅏㄷㅏ,eowjqgkek
대중,ㄷㅐㅈㅜㅇ,eownd
대중교통,ㄷㅐㅈㅜㅇㄱㅛㅌㅗㅇ,eowndryxhd
대중문화,ㄷㅐㅈㅜㅇㅁㅜㄴㅎㅘ,eowndansghk
대중적,ㄷㅐㅈㅜㅇㅈㅓㄱ,eowndwjr
대책,ㄷㅐㅊㅐㄱ,eocor
대처하다,ㄷㅐㅊㅓㅎㅏㄷㅏ,eocjgkek
대체,ㄷㅐㅊㅔ,eocp
대체로,ㄷㅐㅊㅔㄹㅗ,eocpfh
대출,ㄷㅐㅊㅜㄹ,eocnf
대충,ㄷㅐㅊㅜㅇ,eocnd
대통령,ㄷㅐㅌㅗㅇㄹㅕㅇ,eoxhdfud
대표,ㄷㅐㅍㅛ,eovy
대표적,ㄷㅐㅍㅛㅈㅓㄱ,eovywjr
대표하다,ㄷㅐㅍㅛㅎㅏㄷㅏ,eovygkek
대하다,ㄷㅐㅎㅏㄷㅏ,eogkek
대학,ㄷㅐㅎㅏㄱ,eogkr
대학교,ㄷㅐㅎㅏㄱㄱㅛ,eogkrry
대학교수,ㄷㅐㅎㅏㄱㄱㅛㅅㅜ,eogkrrytn
대학로,ㄷㅐㅎㅏㄱㄹㅗ,eogkrfh
대학생,ㄷㅐㅎㅏㄱㅅㅐㅇ,eogkrtod
대학원,ㄷㅐㅎㅏㄱㅇㅝㄴ,eogkrdnjs
대한민국,ㄷㅐㅎㅏㄴㅁㅣㄴㄱㅜㄱ,eogksalsrnr
대합실,ㄷㅐㅎㅏㅂㅅㅣㄹ,eogkqtlf
대형,ㄷㅐㅎㅕㅇ,eogud
대화,ㄷㅐㅎㅘ,eoghk
대화하다,ㄷㅐㅎㅘㅎㅏㄷㅏ,eoghkgkek
대회,ㄷㅐㅎㅚ,eoghl
댁,ㄷㅐㄱ,eor
댐,ㄷㅐㅁ,eoa
더,ㄷㅓ,ej
더구나,ㄷㅓㄱㅜㄴㅏ,ejrnsk
더더욱,ㄷㅓㄷㅓㅇㅜㄱ,ejejdnr
더러워지다,ㄷㅓㄹㅓㅇㅝㅈㅣㄷㅏ,ejfjdnjwlek
더럽다,ㄷㅓㄹㅓㅂㄷㅏ,ejfjqek
더불다,ㄷㅓㅂㅜㄹㄷㅏ,ejqnfek
더욱,ㄷㅓㅇㅜㄱ,ejdnr
더욱더,ㄷㅓㅇㅜㄱㄷㅓ,ejdnrej
더욱이,ㄷㅓㅇㅜㄱㅇㅣ,ejdnrdl
더위,ㄷㅓㅇㅟ,ejdnl
더하다,ㄷㅓㅎㅏㄷㅏ,ejgkek
덕,ㄷㅓㄱ,ejr
덕분,ㄷㅓㄱㅂㅜㄴ,ejrqns
덕수궁,ㄷㅓㄱㅅㅜㄱㅜㅇ,ejrtnrnd
던지다,ㄷㅓㄴㅈㅣㄷㅏ,ejswlek
덜,ㄷㅓㄹ,ejf
덜다,ㄷㅓㄹㄷㅏ,ejfek
덥다,ㄷㅓㅂㄷㅏ,ejqek
덧붙이다,ㄷㅓㅅㅂㅜㅌㅇㅣㄷㅏ,ejtqnxdlek
덩어리,ㄷㅓㅇㅇㅓㄹㅣ,ejddjfl
덮다,ㄷㅓㅍㄷㅏ,ejvek
덮이다,ㄷㅓㅍㅇㅣㄷㅏ,ejvdlek
데,ㄷㅔ,ep
데려가다,ㄷㅔㄹㅕㄱㅏㄷㅏ,epfurkek
데려오다,ㄷㅔㄹㅕㅇㅗㄷㅏ,epfudhek
데리다,ㄷㅔㄹㅣㄷㅏ,epflek
데우다,ㄷㅔㅇㅜㄷㅏ,epdnek
데이트,ㄷㅔㅇㅣㅌㅡ,epdlxm
도,ㄷㅗ,eh
도달하다,ㄷㅗㄷㅏㄹㅎㅏㄷㅏ,ehekfgkek
도대체,ㄷㅗㄷㅐㅊㅔ,eheocp
도덕,ㄷㅗㄷㅓㄱ,ehejr
도둑,ㄷㅗㄷㅜㄱ,ehenr
도로,ㄷㅗㄹㅗ,ehfh
도리어,ㄷㅗㄹㅣㅇㅓ,ehfldj
도마,ㄷㅗㅁㅏ,ehak
도망,ㄷㅗㅁㅏㅇ,ehakd
도망가다,ㄷㅗㅁㅏㅇㄱㅏㄷㅏ,ehakdrkek
도망치다,ㄷㅗㅁㅏㅇㅊㅣㄷㅏ,ehakdclek
도서관,ㄷㅗㅅㅓㄱㅘㄴ,ehtjrhks
도시,ㄷㅗㅅㅣ,ehtl
도시락,ㄷㅗㅅㅣㄹㅏㄱ,ehtlfkr
도심,ㄷㅗㅅㅣㅁ,ehtla
도와주다,ㄷㅗㅇㅘㅈㅜㄷㅏ,ehdhkwnek
도움,ㄷㅗㅇㅜㅁ,ehdna
도움말,ㄷㅗㅇㅜㅁㅁㅏㄹ,ehdnaakf
도입,ㄷㅗㅇㅣㅂ,ehdlq
도자기,ㄷㅗㅈㅏㄱㅣ,ehwkrl
도저히,ㄷㅗㅈㅓㅎㅣ,ehwjgl
도전,ㄷㅗㅈㅓㄴ,ehwjs
도중,ㄷㅗㅈㅜㅇ,ehwnd
도착,ㄷㅗㅊㅏㄱ,ehckr
도착하다,ㄷㅗㅊㅏㄱㅎㅏㄷㅏ,ehckrgkek
도쿄(동경),ㄷㅗㅋㅛ(ㄷㅗㅇㄱㅕㅇ),ehzy(ehdrud)
독감,ㄷㅗㄱㄱㅏㅁ,ehrrka
독립,ㄷㅗㄱㄹㅣㅂ,ehrflq
독립하다,ㄷㅗㄱㄹㅣㅂㅎㅏㄷㅏ,ehrflqgkek
독서,ㄷㅗㄱㅅㅓ,ehrtj
독일,ㄷㅗㄱㅇㅣㄹ,ehrdlf
독일어,ㄷㅗㄱㅇㅣㄹㅇㅓ,ehrdlfdj
독창적,ㄷㅗㄱㅊㅏㅇㅈㅓㄱ,ehrckdwjr
독특하다,ㄷㅗㄱㅌㅡㄱㅎㅏㄷㅏ,ehrxmrgkek
독하다,ㄷㅗㄱㅎㅏㄷㅏ,ehrgkek
돈,ㄷㅗㄴ,ehs
돌,ㄷㅗㄹ,ehf
돌다,ㄷㅗㄹㄷㅏ,ehfek
돌려주다,ㄷㅗㄹㄹㅕㅈㅜㄷㅏ,ehffuwnek
돌리다,ㄷㅗㄹㄹㅣㄷㅏ,ehfflek
돌멩이,ㄷㅗㄹㅁㅔㅇㅇㅣ,ehfapddl
돌보다,ㄷㅗㄹㅂㅗㄷㅏ,ehfqhek
돌아가다,ㄷㅗㄹㅇㅏㄱㅏㄷㅏ,ehfdkrkek
돌아다니다,ㄷㅗㄹㅇㅏㄷㅏㄴㅣㄷㅏ,ehfdkekslek
돌아보다,ㄷㅗㄹㅇㅏㅂㅗㄷㅏ,ehfdkqhek
돌아서다,ㄷㅗㄹㅇㅏㅅㅓㄷㅏ,ehfdktjek
돌아오다,ㄷㅗㄹㅇㅏㅇㅗㄷㅏ,ehfdkdhek
돕다,ㄷㅗㅂㄷㅏ,ehqek
동,ㄷㅗㅇ,ehd
동그라미,ㄷㅗㅇㄱㅡㄹㅏㅁㅣ,ehdrmfkal
동그랗다,ㄷㅗㅇㄱㅡㄹㅏㅎㄷㅏ,ehdrmfkgek
동기,ㄷㅗㅇㄱㅣ,ehdrl
동네,ㄷㅗㅇㄴㅔ,ehdsp
동대문,ㄷㅗㅇㄷㅐㅁㅜㄴ,ehdeoans
동대문시장,ㄷㅗㅇㄷㅐㅁㅜㄴㅅㅣㅈㅏㅇ,ehdeoanstlwkd
동료,ㄷㅗㅇㄹㅛ,ehdfy
동물,ㄷㅗㅇㅁㅜㄹ,ehdanf
동물원,ㄷㅗㅇㅁㅜㄹㅇㅝㄴ,ehdanfdnjs
동부,ㄷㅗㅇㅂㅜ,ehdqn
동생,ㄷㅗㅇㅅㅐㅇ,ehdtod
동서,ㄷㅗㅇㅅㅓ,ehdtj
동서남북,ㄷㅗㅇㅅㅓㄴㅏㅁㅂㅜㄱ,ehdtjskaqnr
동시,ㄷㅗㅇㅅㅣ,ehdtl
동아리,ㄷㅗㅇㅇㅏㄹㅣ,ehddkfl
동안,ㄷㅗㅇㅇㅏㄴ,ehddks
동양,ㄷㅗㅇㅇㅑㅇ,ehddid
동양인,ㄷㅗㅇㅇㅑㅇㅇㅣㄴ,ehddiddls
동의,ㄷㅗㅇㅇㅢ,ehddml
동의하다,ㄷㅗㅇㅇㅢㅎㅏㄷㅏ,ehddmlgkek
동일하다,ㄷㅗㅇㅇㅣㄹㅎㅏㄷㅏ,ehddlfgkek
동작,ㄷㅗㅇㅈㅏㄱ,ehdwkr
동전,ㄷㅗㅇㅈㅓㄴ,ehdwjs
동쪽,ㄷㅗㅇㅉㅗㄱ,ehdWhr
동창,ㄷㅗㅇㅊㅏㅇ,ehdckd
동포,ㄷㅗㅇㅍㅗ,ehdvh
동행,ㄷㅗㅇㅎㅐㅇ,ehdgod
동화,ㄷㅗㅇㅎㅘ,ehdghk
동화책,ㄷㅗㅇㅎㅘㅊㅐㄱ,ehdghkcor
돼지,ㄷㅙㅈㅣ,ehowl
돼지고기,ㄷㅙㅈㅣㄱㅗㄱㅣ,ehowlrhrl
되게,ㄷㅚㄱㅔ,ehlrp
되다,ㄷㅚㄷㅏ,ehlek
되돌리다,ㄷㅚㄷㅗㄹㄹㅣㄷㅏ,ehlehfflek
되돌아가다,ㄷㅚㄷㅗㄹㅇㅏㄱㅏㄷㅏ,ehlehfdkrkek
되돌아보다,ㄷㅚㄷㅗㄹㅇㅏㅂㅗㄷㅏ,ehlehfdkqhek
되돌아오다,ㄷㅚㄷㅗㄹㅇㅏㅇㅗㄷㅏ,ehlehfdkdhek
되살리다,ㄷㅚㅅㅏㄹㄹㅣㄷㅏ,ehltkfflek
되찾다,ㄷㅚㅊㅏㅈㄷㅏ,ehlckwek
되풀이되다,ㄷㅚㅍㅜㄹㅇㅣㄷㅚㄷㅏ,ehlvnfdlehlek
되풀이하다,ㄷㅚㅍㅜㄹㅇㅣㅎㅏㄷㅏ,ehlvnfdlgkek
된장,ㄷㅚㄴㅈㅏㅇ,ehlswkd
된장찌개,ㄷㅚㄴㅈㅏㅇㅉㅣㄱㅐ,ehlswkdWlro
두,ㄷㅜ,en
두껍다,ㄷㅜㄲㅓㅂㄷㅏ,enRjqek
두께,ㄷㅜㄲㅔ,enRp
두뇌,ㄷㅜㄴㅚ,enshl
두다,ㄷㅜㄷㅏ,enek
두드러지다,ㄷㅜㄷㅡㄹㅓㅈㅣㄷㅏ,enemfjwlek
두드리다,ㄷㅜㄷㅡㄹㅣㄷㅏ,enemflek
두려움,ㄷㅜㄹㅕㅇㅜㅁ,enfudna
두려워하다,ㄷㅜㄹㅕㅇㅝㅎㅏㄷㅏ,enfudnjgkek
두렵다,ㄷㅜㄹㅕㅂㄷㅏ,enfuqek
두르다,ㄷㅜㄹㅡㄷㅏ,enfmek
두리번거리다,ㄷㅜㄹㅣㅂㅓㄴㄱㅓㄹㅣㄷㅏ,enflqjsrjflek
두부,ㄷㅜㅂㅜ,enqn
두세,ㄷㅜㅅㅔ,entp
두어,ㄷㅜㅇㅓ,endj
두통,ㄷㅜㅌㅗㅇ,enxhd
둘,ㄷㅜㄹ,enf
둘러보다,ㄷㅜㄹㄹㅓㅂㅗㄷㅏ,enffjqhek
둘러싸다,ㄷㅜㄹㄹㅓㅆㅏㄷㅏ,enffjTkek
둘러싸이다,ㄷㅜㄹㄹㅓㅆㅏㅇㅣㄷㅏ,enffjTkdlek
둘째,ㄷㅜㄹㅉㅐ,enfWo
둥글다,ㄷㅜㅇㄱㅡㄹㄷㅏ,endrmfek
둥지,ㄷㅜㅇㅈㅣ,endwl
뒤,ㄷㅟ,enl
뒤늦다,ㄷㅟㄴㅡㅈㄷㅏ,enlsmwek
뒤따르다,ㄷㅟㄸㅏㄹㅡㄷㅏ,enlEkfmek
뒤지다,ㄷㅟㅈㅣㄷㅏ,enlwlek
뒤집다,ㄷㅟㅈㅣㅂㄷㅏ,enlwlqek
뒤쪽,ㄷㅟㅉㅗㄱ,enlWhr
뒤편,ㄷㅟㅍㅕㄴ,enlvus
뒷골목,ㄷㅟㅅㄱㅗㄹㅁㅗㄱ,enltrhfahr
뒷모습,ㄷㅟㅅㅁㅗㅅㅡㅂ,enltahtmq
뒷문,ㄷㅟㅅㅁㅜㄴ,enltans
뒷산,ㄷㅟㅅㅅㅏㄴ,enlttks
드디어,ㄷㅡㄷㅣㅇㅓ,emeldj
드라마,ㄷㅡㄹㅏㅁㅏ,emfkak
드러나다,ㄷㅡㄹㅓㄴㅏㄷㅏ,emfjskek
드리다,ㄷㅡㄹㅣㄷㅏ,emflek
드물다,ㄷㅡㅁㅜㄹㄷㅏ,emanfek
듣다,ㄷㅡㄷㄷㅏ,emeek
들,ㄷㅡㄹ,emf
들다,ㄷㅡㄹㄷㅏ,emfek
들려오다,ㄷㅡㄹㄹㅕㅇㅗㄷㅏ,emffudhek
들려주다,ㄷㅡㄹㄹㅕㅈㅜㄷㅏ,emffuwnek
들르다,ㄷㅡㄹㄹㅡㄷㅏ,emffmek
들리다,ㄷㅡㄹㄹㅣㄷㅏ,emfflek
들어가다,ㄷㅡㄹㅇㅓㄱㅏㄷㅏ,emfdjrkek
들어서다,ㄷㅡㄹㅇㅓㅅㅓㄷㅏ,emfdjtjek
들어오다,ㄷㅡㄹㅇㅓㅇㅗㄷㅏ,emfdjdhek
들어주다,ㄷㅡㄹㅇㅓㅈㅜㄷㅏ,emfdjwnek
들여놓다,ㄷㅡㄹㅇㅕㄴㅗㅎㄷㅏ,emfdushgek
들여다보다,ㄷㅡㄹㅇㅕㄷㅏㅂㅗㄷㅏ,emfduekqhek
들이다,ㄷㅡㄹㅇㅣㄷㅏ,emfdlek
들이마시다,ㄷㅡㄹㅇㅣㅁㅏㅅㅣㄷㅏ,emfdlaktlek
들이켜다,ㄷㅡㄹㅇㅣㅋㅕㄷㅏ,emfdlzuek
듯,ㄷㅡㅅ,emt
듯싶다,ㄷㅡㅅㅅㅣㅍㄷㅏ,emttlvek
듯이,ㄷㅡㅅㅇㅣ,emtdl
듯하다,ㄷㅡㅅㅎㅏㄷㅏ,emtgkek
등,ㄷㅡㅇ,emd
등등,ㄷㅡㅇㄷㅡㅇ,emdemd
등록,ㄷㅡㅇㄹㅗㄱ,emdfhr
등록금,ㄷㅡㅇㄹㅗㄱㄱㅡㅁ,emdfhrrma
등록증,ㄷㅡㅇㄹㅗㄱㅈㅡㅇ,emdfhrwmd
등록하다,ㄷㅡㅇㄹㅗㄱㅎㅏㄷㅏ,emdfhrgkek
등산,ㄷㅡㅇㅅㅏㄴ,emdtks
등산로,ㄷㅡㅇㅅㅏㄴㄹㅗ,emdtksfh
등장,ㄷㅡㅇㅈㅏㅇ,emdwkd
등장하다,ㄷㅡㅇㅈㅏㅇㅎㅏㄷㅏ,emdwkdgkek
디스크,ㄷㅣㅅㅡㅋㅡ,eltmzm
디자이너,ㄷㅣㅈㅏㅇㅣㄴㅓ,elwkdlsj
디자인,ㄷㅣㅈㅏㅇㅣㄴ,elwkdls
따님,ㄸㅏㄴㅣㅁ,Eksla
따다,ㄸㅏㄷㅏ,Ekek
따뜻하다,ㄸㅏㄸㅡㅅㅎㅏㄷㅏ,EkEmtgkek
따라가다,ㄸㅏㄹㅏㄱㅏㄷㅏ,Ekfkrkek
따라다니다,ㄸㅏㄹㅏㄷㅏㄴㅣㄷㅏ,Ekfkekslek
따라서,ㄸㅏㄹㅏㅅㅓ,Ekfktj
따라오다,ㄸㅏㄹㅏㅇㅗㄷㅏ,Ekfkdhek
따로,ㄸㅏㄹㅗ,Ekfh
따로따로,ㄸㅏㄹㅗㄸㅏㄹㅗ,EkfhEkfh
따르다,ㄸㅏㄹㅡㄷㅏ,Ekfmek
따스하다,ㄸㅏㅅㅡㅎㅏㄷㅏ,Ektmgkek
딱,ㄸㅏㄱ,Ekr
딱딱하다,ㄸㅏㄱㄸㅏㄱㅎㅏㄷㅏ,EkrEkrgkek
딴,ㄸㅏㄴ,Eks
딸,ㄸㅏㄹ,Ekf
딸기,ㄸㅏㄹㄱㅣ,Ekfrl
딸아이,ㄸㅏㄹㅇㅏㅇㅣ,Ekfdkdl
땀,ㄸㅏㅁ,Eka
땅,ㄸㅏㅇ,Ekd
땅바닥,ㄸㅏㅇㅂㅏㄷㅏㄱ,Ekdqkekr
땅속,ㄸㅏㅇㅅㅗㄱ,Ekdthr
땅콩,ㄸㅏㅇㅋㅗㅇ,Ekdzhd
때,ㄸㅐ,Eo
때때로,ㄸㅐㄸㅐㄹㅗ,EoEofh
때로,ㄸㅐㄹㅗ,Eofh
때리다,ㄸㅐㄹㅣㄷㅏ,Eoflek
때문,ㄸㅐㅁㅜㄴ,Eoans
땜,ㄸㅐㅁ,Eoa
떠나가다,ㄸㅓㄴㅏㄱㅏㄷㅏ,Ejskrkek
떠나다,ㄸㅓㄴㅏㄷㅏ,Ejskek
떠나오다,ㄸㅓㄴㅏㅇㅗㄷㅏ,Ejskdhek
떠들다,ㄸㅓㄷㅡㄹㄷㅏ,Ejemfek
떠들썩하다,ㄸㅓㄷㅡㄹㅆㅓㄱㅎㅏㄷㅏ,EjemfTjrgkek
떠오르다,ㄸㅓㅇㅗㄹㅡㄷㅏ,Ejdhfmek
떠올리다,ㄸㅓㅇㅗㄹㄹㅣㄷㅏ,Ejdhfflek
떡,ㄸㅓㄱ,Ejr
떡국,ㄸㅓㄱㄱㅜㄱ,Ejrrnr
떡볶이,ㄸㅓㄱㅂㅗㄲㅇㅣ,EjrqhRdl
떨다,ㄸㅓㄹㄷㅏ,Ejfek
떨리다,ㄸㅓㄹㄹㅣㄷㅏ,Ejfflek
떨어뜨리다,ㄸㅓㄹㅇㅓㄸㅡㄹㅣㄷㅏ,EjfdjEmflek
떨어지다,ㄸㅓㄹㅇㅓㅈㅣㄷㅏ,Ejfdjwlek
떼,ㄸㅔ,Ep
떼다,ㄸㅔㄷㅏ,Epek
또,ㄸㅗ,Eh
또는,ㄸㅗㄴㅡㄴ,Ehsms
또다시,ㄸㅗㄷㅏㅅㅣ,Ehektl
또한,ㄸㅗㅎㅏㄴ,Ehgks
똑같다,ㄸㅗㄱㄱㅏㅌㄷㅏ,Ehrrkxek
똑같이,ㄸㅗㄱㄱㅏㅌㅇㅣ,Ehrrkxdl
똑똑하다,ㄸㅗㄱㄸㅗㄱㅎㅏㄷㅏ,EhrEhrgkek
똑바로,ㄸㅗㄱㅂㅏㄹㅗ,Ehrqkfh
뚜껑,ㄸㅜㄲㅓㅇ,EnRjd
뚫다,ㄸㅜㅀㄷㅏ,Enfgek
뚱뚱하다,ㄸㅜㅇㄸㅜㅇㅎㅏㄷㅏ,EndEndgkek
뛰놀다,ㄸㅟㄴㅗㄹㄷㅏ,Enlshfek
뛰다,ㄸㅟㄷㅏ,Enlek
뛰어가다,ㄸㅟㅇㅓㄱㅏㄷㅏ,Enldjrkek
뛰어나가다,ㄸㅟㅇㅓㄴㅏㄱㅏㄷㅏ,Enldjskrkek
뛰어나다,ㄸㅟㅇㅓㄴㅏㄷㅏ,Enldjskek
뛰어나오다,ㄸㅟㅇㅓㄴㅏㅇㅗㄷㅏ,Enldjskdhek
뛰어내리다,ㄸㅟㅇㅓㄴㅐㄹㅣㄷㅏ,Enldjsoflek
뛰어넘다,ㄸㅟㅇㅓㄴㅓㅁㄷㅏ,Enldjsjaek
뛰어놀다,ㄸㅟㅇㅓㄴㅗㄹㄷㅏ,Enldjshfek
뛰어다니다,ㄸㅟㅇㅓㄷㅏㄴㅣㄷㅏ,Enldjekslek
뛰어들다,ㄸㅟㅇㅓㄷㅡㄹㄷㅏ,Enldjemfek
뛰어오다,ㄸㅟㅇㅓㅇㅗㄷㅏ,Enldjdhek
뛰어오르다,ㄸㅟㅇㅓㅇㅗㄹㅡㄷㅏ,Enldjdhfmek
뜨겁다,ㄸㅡㄱㅓㅂㄷㅏ,Emrjqek
뜨다,ㄸㅡㄷㅏ,Emek
뜯다,ㄸㅡㄷㄷㅏ,Emeek
뜰,ㄸㅡㄹ,Emf
뜻,ㄸㅡㅅ,Emt
뜻대로,ㄸㅡㅅㄷㅐㄹㅗ,Emteofh
뜻밖,ㄸㅡㅅㅂㅏㄲ,EmtqkR
뜻밖에,ㄸㅡㅅㅂㅏㄲㅇㅔ,EmtqkRdp
뜻하다,ㄸㅡㅅㅎㅏㄷㅏ,Emtgkek
띄다,ㄸㅢㄷㅏ,Emlek
띄우다,ㄸㅢㅇㅜㄷㅏ,Emldnek
라디오,ㄹㅏㄷㅣㅇㅗ,fkeldh
라면,ㄹㅏㅁㅕㄴ,fkaus
라운드,ㄹㅏㅇㅜㄴㄷㅡ,fkdnsem
라이벌,ㄹㅏㅇㅣㅂㅓㄹ,fkdlqjf
라이터,ㄹㅏㅇㅣㅌㅓ,fkdlxj
라인,ㄹㅏㅇㅣㄴ,fkdls
라켓,ㄹㅏㅋㅔㅅ,fkzpt
러시아,ㄹㅓㅅㅣㅇㅏ,fjtldk
런던,ㄹㅓㄴㄷㅓㄴ,fjsejs
레몬,ㄹㅔㅁㅗㄴ,fpahs
레스토랑,ㄹㅔㅅㅡㅌㅗㄹㅏㅇ,fptmxhfkd
레이저,ㄹㅔㅇㅣㅈㅓ,fpdlwj
레저,ㄹㅔㅈㅓ,fpwj
렌즈,ㄹㅔㄴㅈㅡ,fpswm
로봇,ㄹㅗㅂㅗㅅ,fhqht
로터리,ㄹㅗㅌㅓㄹㅣ,fhxjfl
리,ㄹㅣ,fl
리그,ㄹㅣㄱㅡ,flrm
리듬,ㄹㅣㄷㅡㅁ,flema
리터,ㄹㅣㅌㅓ,flxj
마구,ㅁㅏㄱㅜ,akrn
마누라,ㅁㅏㄴㅜㄹㅏ,aksnfk
마늘,ㅁㅏㄴㅡㄹ,aksmf
마당,ㅁㅏㄷㅏㅇ,akekd
마디,ㅁㅏㄷㅣ,akel
마땅하다,ㅁㅏㄸㅏㅇㅎㅏㄷㅏ,akEkdgkek
마라톤,ㅁㅏㄹㅏㅌㅗㄴ,akfkxhs
마련,ㅁㅏㄹㅕㄴ,akfus
마련되다,ㅁㅏㄹㅕㄴㄷㅚㄷㅏ,akfusehlek
마련하다,ㅁㅏㄹㅕㄴㅎㅏㄷㅏ,akfusgkek
마루,ㅁㅏㄹㅜ,akfn
마르다,ㅁㅏㄹㅡㄷㅏ,akfmek
마리,ㅁㅏㄹㅣ,akfl
마무리,ㅁㅏㅁㅜㄹㅣ,akanfl
마사지,ㅁㅏㅅㅏㅈㅣ,aktkwl
마시다,ㅁㅏㅅㅣㄷㅏ,aktlek
마약,ㅁㅏㅇㅑㄱ,akdir
마요네즈,ㅁㅏㅇㅛㄴㅔㅈㅡ,akdyspwm
마을,ㅁㅏㅇㅡㄹ,akdmf
마음,ㅁㅏㅇㅡㅁ,akdma
마음가짐,ㅁㅏㅇㅡㅁㄱㅏㅈㅣㅁ,akdmarkwla
마음껏,ㅁㅏㅇㅡㅁㄲㅓㅅ,akdmaRjt
마음대로,ㅁㅏㅇㅡㅁㄷㅐㄹㅗ,akdmaeofh
마음먹다,ㅁㅏㅇㅡㅁㅁㅓㄱㄷㅏ,akdmaajrek
마음속,ㅁㅏㅇㅡㅁㅅㅗㄱ,akdmathr
마음씨,ㅁㅏㅇㅡㅁㅆㅣ,akdmaTl
마이크,ㅁㅏㅇㅣㅋㅡ,akdlzm
