가게,ㄱㅏㄱㅔ,rkrp
마주,ㅁㅏㅈㅜ,akwn
마주치다,ㅁㅏㅈㅜㅊㅣㄷㅏ,akwnclek
마중,ㅁㅏㅈㅜㅇ,akwnd
마지막,ㅁㅏㅈㅣㅁㅏㄱ,akwlakr
마찬가지,ㅁㅏㅊㅏㄴㄱㅏㅈㅣ,akcksrkwl
마찰,ㅁㅏㅊㅏㄹ,akckf
마치,ㅁㅏㅊㅣ,akcl
마치다,ㅁㅏㅊㅣㄷㅏ,akclek
마침,ㅁㅏㅊㅣㅁ,akcla
마침내,ㅁㅏㅊㅣㅁㄴㅐ,akclaso
마크,ㅁㅏㅋㅡ,akzm
마흔,ㅁㅏㅎㅡㄴ,akgms
막,ㅁㅏㄱ,akr
막걸리,ㅁㅏㄱㄱㅓㄹㄹㅣ,akrrjffl
막내,ㅁㅏㄱㄴㅐ,akrso
막다,ㅁㅏㄱㄷㅏ,akrek
막상,ㅁㅏㄱㅅㅏㅇ,akrtkd
막히다,ㅁㅏㄱㅎㅣㄷㅏ,akrglek
만,ㅁㅏㄴ,aks
만나다,ㅁㅏㄴㄴㅏㄷㅏ,aksskek
만남,ㅁㅏㄴㄴㅏㅁ,aksska
만두,ㅁㅏㄴㄷㅜ,aksen
만들다,ㅁㅏㄴㄷㅡㄹㄷㅏ,aksemfek
만들어지다,ㅁㅏㄴㄷㅡㄹㅇㅓㅈㅣㄷㅏ,aksemfdjwlek
만만하다,ㅁㅏㄴㅁㅏㄴㅎㅏㄷㅏ,aksaksgkek
만세,ㅁㅏㄴㅅㅔ,akstp
만약,ㅁㅏㄴㅇㅑㄱ,aksdir
만일,ㅁㅏㄴㅇㅣㄹ,aksdlf
만점,ㅁㅏㄴㅈㅓㅁ,akswja
만족,ㅁㅏㄴㅈㅗㄱ,akswhr
만족스럽다,ㅁㅏㄴㅈㅗㄱㅅㅡㄹㅓㅂㄷㅏ,akswhrtmfjqek
만족하다,ㅁㅏㄴㅈㅗㄱㅎㅏㄷㅏ,akswhrgkek
만지다,ㅁㅏㄴㅈㅣㄷㅏ,akswlek
만큼,ㅁㅏㄴㅋㅡㅁ,akszma
만하다,ㅁㅏㄴㅎㅏㄷㅏ,aksgkek
만화가,ㅁㅏㄴㅎㅘㄱㅏ,aksghkrk
많다,ㅁㅏㄶㄷㅏ,aksgek
많아지다,ㅁㅏㄶㅇㅏㅈㅣㄷㅏ,aksgdkwlek
많이,ㅁㅏㄶㅇㅣ,aksgdl
말,ㅁㅏㄹ,akf
말기,ㅁㅏㄹㄱㅣ,akfrl
말다,ㅁㅏㄹㄷㅏ,akfek
말리다,ㅁㅏㄹㄹㅣㄷㅏ,akfflek
말씀,ㅁㅏㄹㅆㅡㅁ,akfTma
말씀드리다,ㅁㅏㄹㅆㅡㅁㄷㅡㄹㅣㄷㅏ,akfTmaemflek
말씀하다,ㅁㅏㄹㅆㅡㅁㅎㅏㄷㅏ,akfTmagkek
말없이,ㅁㅏㄹㅇㅓㅄㅇㅣ,akfdjqtdl
말투,ㅁㅏㄹㅌㅜ,akfxn
말하다,ㅁㅏㄹㅎㅏㄷㅏ,akfgkek
맑다,ㅁㅏㄺㄷㅏ,akfrek
맘,ㅁㅏㅁ,aka
맘대로,ㅁㅏㅁㄷㅐㄹㅗ,akaeofh
맛,ㅁㅏㅅ,akt
맛보다,ㅁㅏㅅㅂㅗㄷㅏ,aktqhek
맛없다,ㅁㅏㅅㅇㅓㅄㄷㅏ,aktdjqtek
맛있다,ㅁㅏㅅㅇㅣㅆㄷㅏ,aktdlTek
망설이다,ㅁㅏㅇㅅㅓㄹㅇㅣㄷㅏ,akdtjfdlek
망원경,ㅁㅏㅇㅇㅝㄴㄱㅕㅇ,akddnjsrud
망치다,ㅁㅏㅇㅊㅣㄷㅏ,akdclek
망하다,ㅁㅏㅇㅎㅏㄷㅏ,akdgkek
맞다,ㅁㅏㅈㄷㅏ,akwek
맞서다,ㅁㅏㅈㅅㅓㄷㅏ,akwtjek
맞은편,ㅁㅏㅈㅇㅡㄴㅍㅕㄴ,akwdmsvus
맞이하다,ㅁㅏㅈㅇㅣㅎㅏㄷㅏ,akwdlgkek
맞추다,ㅁㅏㅈㅊㅜㄷㅏ,akwcnek
맡기다,ㅁㅏㅌㄱㅣㄷㅏ,akxrlek
맡다,ㅁㅏㅌㄷㅏ,akxek
매,ㅁㅐ,ao
매너,ㅁㅐㄴㅓ,aosj
매년,ㅁㅐㄴㅕㄴ,aosus
매다,ㅁㅐㄷㅏ,aoek
매달,ㅁㅐㄷㅏㄹ,aoekf
매달다,ㅁㅐㄷㅏㄹㄷㅏ,aoekfek
매달리다,ㅁㅐㄷㅏㄹㄹㅣㄷㅏ,aoekfflek
매력,ㅁㅐㄹㅕㄱ,aofur
매번,ㅁㅐㅂㅓㄴ,aoqjs
매스컴,ㅁㅐㅅㅡㅋㅓㅁ,aotmzja
매우,ㅁㅐㅇㅜ,aodn
매일,ㅁㅐㅇㅣㄹ,aodlf
매장,ㅁㅐㅈㅏㅇ,aowkd
매주,ㅁㅐㅈㅜ,aown
매체,ㅁㅐㅊㅔ,aocp
맥주,ㅁㅐㄱㅈㅜ,aorwn
맨,ㅁㅐㄴ,aos
맵다,ㅁㅐㅂㄷㅏ,aoqek
맺다,ㅁㅐㅈㄷㅏ,aowek
머리,ㅁㅓㄹㅣ,ajfl
머리말,ㅁㅓㄹㅣㅁㅏㄹ,ajflakf
머리카락,ㅁㅓㄹㅣㅋㅏㄹㅏㄱ,ajflzkfkr
머리칼,ㅁㅓㄹㅣㅋㅏㄹ,ajflzkf
머릿속,ㅁㅓㄹㅣㅅㅅㅗㄱ,ajfltthr
머무르다,ㅁㅓㅁㅜㄹㅡㄷㅏ,ajanfmek
머물다,ㅁㅓㅁㅜㄹㄷㅏ,ajanfek
먹고살다,ㅁㅓㄱㄱㅗㅅㅏㄹㄷㅏ,ajrrhtkfek
먹다,ㅁㅓㄱㄷㅏ,ajrek
먹이,ㅁㅓㄱㅇㅣ,ajrdl
먹이다,ㅁㅓㄱㅇㅣㄷㅏ,ajrdlek
먹히다,ㅁㅓㄱㅎㅣㄷㅏ,ajrglek
먼저,ㅁㅓㄴㅈㅓ,ajswj
먼지,ㅁㅓㄴㅈㅣ,ajswl
멀다,ㅁㅓㄹㄷㅏ,ajfek
멀리,ㅁㅓㄹㄹㅣ,ajffl
멀어지다,ㅁㅓㄹㅇㅓㅈㅣㄷㅏ,ajfdjwlek
멈추다,ㅁㅓㅁㅊㅜㄷㅏ,ajacnek
멋,ㅁㅓㅅ,ajt
멋있다,ㅁㅓㅅㅇㅣㅆㄷㅏ,ajtdlTek
멋지다,ㅁㅓㅅㅈㅣㄷㅏ,ajtwlek
멍멍,ㅁㅓㅇㅁㅓㅇ,ajdajd
멎다,ㅁㅓㅈㄷㅏ,ajwek
메뉴,ㅁㅔㄴㅠ,apsb
메다,ㅁㅔㄷㅏ,apek
메모,ㅁㅔㅁㅗ,apah
메시지,ㅁㅔㅅㅣㅈㅣ,aptlwl
메우다,ㅁㅔㅇㅜㄷㅏ,apdnek
메일,ㅁㅔㅇㅣㄹ,apdlf
며느리,ㅁㅕㄴㅡㄹㅣ,ausmfl
며칠,ㅁㅕㅊㅣㄹ,auclf
면,ㅁㅕㄴ,aus
면담,ㅁㅕㄴㄷㅏㅁ,auseka
면적,ㅁㅕㄴㅈㅓㄱ,auswjr
면접,ㅁㅕㄴㅈㅓㅂ,auswjq
면하다,ㅁㅕㄴㅎㅏㄷㅏ,ausgkek
멸치,ㅁㅕㄹㅊㅣ,aufcl
명,ㅁㅕㅇ,aud
명단,ㅁㅕㅇㄷㅏㄴ,audeks
명령,ㅁㅕㅇㄹㅕㅇ,audfud
명령어,ㅁㅕㅇㄹㅕㅇㅇㅓ,audfuddj
명예,ㅁㅕㅇㅇㅖ,auddP
명의,ㅁㅕㅇㅇㅢ,auddml
명절,ㅁㅕㅇㅈㅓㄹ,audwjf
명칭,ㅁㅕㅇㅊㅣㅇ,audcld
명함,ㅁㅕㅇㅎㅏㅁ,audgka
명확하다,ㅁㅕㅇㅎㅘㄱㅎㅏㄷㅏ,audghkrgkek
몇,ㅁㅕㅊ,auc
몇몇,ㅁㅕㅊㅁㅕㅊ,aucauc
몇십,ㅁㅕㅊㅅㅣㅂ,auctlq
모금,ㅁㅗㄱㅡㅁ,ahrma
모기,ㅁㅗㄱㅣ,ahrl
모니터,ㅁㅗㄴㅣㅌㅓ,ahslxj
모델,ㅁㅗㄷㅔㄹ,ahepf
모두,ㅁㅗㄷㅜ,ahen
모든,ㅁㅗㄷㅡㄴ,ahems
모래,ㅁㅗㄹㅐ,ahfo
모레,ㅁㅗㄹㅔ,ahfp
모르다,ㅁㅗㄹㅡㄷㅏ,ahfmek
모범,ㅁㅗㅂㅓㅁ,ahqja
모색하다,ㅁㅗㅅㅐㄱㅎㅏㄷㅏ,ahtorgkek
모습,ㅁㅗㅅㅡㅂ,ahtmq
모시다,ㅁㅗㅅㅣㄷㅏ,ahtlek
모양,ㅁㅗㅇㅑㅇ,ahdid
모여들다,ㅁㅗㅇㅕㄷㅡㄹㄷㅏ,ahduemfek
모으다,ㅁㅗㅇㅡㄷㅏ,ahdmek
모이다,ㅁㅗㅇㅣㄷㅏ,ahdlek
모임,ㅁㅗㅇㅣㅁ,ahdla
모자,ㅁㅗㅈㅏ,ahwk
모자라다,ㅁㅗㅈㅏㄹㅏㄷㅏ,ahwkfkek
모조리,ㅁㅗㅈㅗㄹㅣ,ahwhfl
모집,ㅁㅗㅈㅣㅂ,ahwlq
모집하다,ㅁㅗㅈㅣㅂㅎㅏㄷㅏ,ahwlqgkek
모처럼,ㅁㅗㅊㅓㄹㅓㅁ,ahcjfja
모퉁이,ㅁㅗㅌㅜㅇㅇㅣ,ahxnddl
목,ㅁㅗㄱ,ahr
목걸이,ㅁㅗㄱㄱㅓㄹㅇㅣ,ahrrjfdl
목록,ㅁㅗㄱㄹㅗㄱ,ahrfhr
목사,ㅁㅗㄱㅅㅏ,ahrtk
목소리,ㅁㅗㄱㅅㅗㄹㅣ,ahrthfl
목숨,ㅁㅗㄱㅅㅜㅁ,ahrtna
목요일,ㅁㅗㄱㅇㅛㅇㅣㄹ,ahrdydlf
목욕,ㅁㅗㄱㅇㅛㄱ,ahrdyr
목욕탕,ㅁㅗㄱㅇㅛㄱㅌㅏㅇ,ahrdyrxkd
목적,ㅁㅗㄱㅈㅓㄱ,ahrwjr
목표,ㅁㅗㄱㅍㅛ,ahrvy
몰다,ㅁㅗㄹㄷㅏ,ahfek
몰래,ㅁㅗㄹㄹㅐ,ahffo
몰려들다,ㅁㅗㄹㄹㅕㄷㅡㄹㄷㅏ,ahffuemfek
몰려오다,ㅁㅗㄹㄹㅕㅇㅗㄷㅏ,ahffudhek
몸,ㅁㅗㅁ,aha
몸매,ㅁㅗㅁㅁㅐ,ahaao
몸무게,ㅁㅗㅁㅁㅜㄱㅔ,ahaanrp
몸살,ㅁㅗㅁㅅㅏㄹ,ahatkf
몸속,ㅁㅗㅁㅅㅗㄱ,ahathr
몸짓,ㅁㅗㅁㅈㅣㅅ,ahawlt
몸통,ㅁㅗㅁㅌㅗㅇ,ahaxhd
몹시,ㅁㅗㅂㅅㅣ,ahqtl
못,ㅁㅗㅅ,aht
못되다,ㅁㅗㅅㄷㅚㄷㅏ,ahtehlek
못생기다,ㅁㅗㅅㅅㅐㅇㄱㅣㄷㅏ,ahttodrlek
못지않다,ㅁㅗㅅㅈㅣㅇㅏㄶㄷㅏ,ahtwldksgek
못하다,ㅁㅗㅅㅎㅏㄷㅏ,ahtgkek
묘사,ㅁㅛㅅㅏ,aytk
묘사하다,ㅁㅛㅅㅏㅎㅏㄷㅏ,aytkgkek
무,ㅁㅜ,an
무겁다,ㅁㅜㄱㅓㅂㄷㅏ,anrjqek
무게,ㅁㅜㄱㅔ,anrp
무관심,ㅁㅜㄱㅘㄴㅅㅣㅁ,anrhkstla
무관심하다,ㅁㅜㄱㅘㄴㅅㅣㅁㅎㅏㄷㅏ,anrhkstlagkek
무궁화,ㅁㅜㄱㅜㅇㅎㅘ,anrndghk
무기,ㅁㅜㄱㅣ,anrl
무너지다,ㅁㅜㄴㅓㅈㅣㄷㅏ,ansjwlek
무늬,ㅁㅜㄴㅢ,ansml
무대,ㅁㅜㄷㅐ,aneo
무더위,ㅁㅜㄷㅓㅇㅟ,anejdnl
무덤,ㅁㅜㄷㅓㅁ,aneja
무덥다,ㅁㅜㄷㅓㅂㄷㅏ,anejqek
무려,ㅁㅜㄹㅕ,anfu
무렵,ㅁㅜㄹㅕㅂ,anfuq
무료,ㅁㅜㄹㅛ,anfy
무릎,ㅁㅜㄹㅡㅍ,anfmv
무리,ㅁㅜㄹㅣ,anfl
무리하다,ㅁㅜㄹㅣㅎㅏㄷㅏ,anflgkek
무사하다,ㅁㅜㅅㅏㅎㅏㄷㅏ,antkgkek
무섭다,ㅁㅜㅅㅓㅂㄷㅏ,antjqek
무슨,ㅁㅜㅅㅡㄴ,antms
무시하다,ㅁㅜㅅㅣㅎㅏㄷㅏ,antlgkek
무어,ㅁㅜㅇㅓ,andj
무엇,ㅁㅜㅇㅓㅅ,andjt
무역,ㅁㅜㅇㅕㄱ,andur
무용,ㅁㅜㅇㅛㅇ,andyd
무용가,ㅁㅜㅇㅛㅇㄱㅏ,andydrk
무의미하다,ㅁㅜㅇㅢㅁㅣㅎㅏㄷㅏ,andmlalgkek
무조건,ㅁㅜㅈㅗㄱㅓㄴ,anwhrjs
무지개,ㅁㅜㅈㅣㄱㅐ,anwlro
무책임하다,ㅁㅜㅊㅐㄱㅇㅣㅁㅎㅏㄷㅏ,ancordlagkek
무척,ㅁㅜㅊㅓㄱ,ancjr
묵다,ㅁㅜㄱㄷㅏ,anrek
묶다,ㅁㅜㄲㄷㅏ,anRek
묶이다,ㅁㅜㄲㅇㅣㄷㅏ,anRdlek
문,ㅁㅜㄴ,ans
문구,ㅁㅜㄴㄱㅜ,ansrn
문득,ㅁㅜㄴㄷㅡㄱ,ansemr
문밖,ㅁㅜㄴㅂㅏㄲ,ansqkR
문법,ㅁㅜㄴㅂㅓㅂ,ansqjq
문서,ㅁㅜㄴㅅㅓ,anstj
문자,ㅁㅜㄴㅈㅏ,answk
문장,ㅁㅜㄴㅈㅏㅇ,answkd
문제,ㅁㅜㄴㅈㅔ,answp
문제되다,ㅁㅜㄴㅈㅔㄷㅚㄷㅏ,answpehlek
문제점,ㅁㅜㄴㅈㅔㅈㅓㅁ,answpwja
문학,ㅁㅜㄴㅎㅏㄱ,ansgkr
문학적,ㅁㅜㄴㅎㅏㄱㅈㅓㄱ,ansgkrwjr
문화,ㅁㅜㄴㅎㅘ,ansghk
문화재,ㅁㅜㄴㅎㅘㅈㅐ,ansghkwo
문화적,ㅁㅜㄴㅎㅘㅈㅓㄱ,ansghkwjr
묻다,ㅁㅜㄷㄷㅏ,aneek
묻히다,ㅁㅜㄷㅎㅣㄷㅏ,aneglek
물,ㅁㅜㄹ,anf
물가,ㅁㅜㄹㄱㅏ,anfrk
물건,ㅁㅜㄹㄱㅓㄴ,anfrjs
물결,ㅁㅜㄹㄱㅕㄹ,anfruf
물고기,ㅁㅜㄹㄱㅗㄱㅣ,anfrhrl
물기,ㅁㅜㄹㄱㅣ,anfrl
물다,ㅁㅜㄹㄷㅏ,anfek
물러나다,ㅁㅜㄹㄹㅓㄴㅏㄷㅏ,anffjskek
물론,ㅁㅜㄹㄹㅗㄴ,anffhs
물리학,ㅁㅜㄹㄹㅣㅎㅏㄱ,anfflgkr
물속,ㅁㅜㄹㅅㅗㄱ,anfthr
물어보다,ㅁㅜㄹㅇㅓㅂㅗㄷㅏ,anfdjqhek
물음,ㅁㅜㄹㅇㅡㅁ,anfdma
물질,ㅁㅜㄹㅈㅣㄹ,anfwlf
물질적,ㅁㅜㄹㅈㅣㄹㅈㅓㄱ,anfwlfwjr
물체,ㅁㅜㄹㅊㅔ,anfcp
뭐,ㅁㅝ,anj
뭘,ㅁㅝㄹ,anjf
뭣,ㅁㅝㅅ,anjt
미국,ㅁㅣㄱㅜㄱ,alrnr
미끄러지다,ㅁㅣㄲㅡㄹㅓㅈㅣㄷㅏ,alRmfjwlek
미끄럽다,ㅁㅣㄲㅡㄹㅓㅂㄷㅏ,alRmfjqek
미니,ㅁㅣㄴㅣ,alsl
미디어,ㅁㅣㄷㅣㅇㅓ,aleldj
미래,ㅁㅣㄹㅐ,alfo
미루다,ㅁㅣㄹㅜㄷㅏ,alfnek
미리,ㅁㅣㄹㅣ,alfl
미만,ㅁㅣㅁㅏㄴ,alaks
미사일,ㅁㅣㅅㅏㅇㅣㄹ,altkdlf
미소,ㅁㅣㅅㅗ,alth
미술,ㅁㅣㅅㅜㄹ,altnf
미술관,ㅁㅣㅅㅜㄹㄱㅘㄴ,altnfrhks
미스,ㅁㅣㅅㅡ,altm
미안하다,ㅁㅣㅇㅏㄴㅎㅏㄷㅏ,aldksgkek
미역,ㅁㅣㅇㅕㄱ,aldur
미용실,ㅁㅣㅇㅛㅇㅅㅣㄹ,aldydtlf
미움,ㅁㅣㅇㅜㅁ,aldna
미워하다,ㅁㅣㅇㅝㅎㅏㄷㅏ,aldnjgkek
미인,ㅁㅣㅇㅣㄴ,aldls
미처,ㅁㅣㅊㅓ,alcj
미치다,ㅁㅣㅊㅣㄷㅏ,alclek
미터,ㅁㅣㅌㅓ,alxj
미팅,ㅁㅣㅌㅣㅇ,alxld
미혼,ㅁㅣㅎㅗㄴ,alghs
민간,ㅁㅣㄴㄱㅏㄴ,alsrks
민속,ㅁㅣㄴㅅㅗㄱ,alsthr
민족,ㅁㅣㄴㅈㅗㄱ,alswhr
민주,ㅁㅣㄴㅈㅜ,alswn
민주주의,ㅁㅣㄴㅈㅜㅈㅜㅇㅢ,alswnwndml
민주화,ㅁㅣㄴㅈㅜㅎㅘ,alswnghk
믿다,ㅁㅣㄷㄷㅏ,aleek
믿어지다,ㅁㅣㄷㅇㅓㅈㅣㄷㅏ,aledjwlek
믿음,ㅁㅣㄷㅇㅡㅁ,aledma
밀가루,ㅁㅣㄹㄱㅏㄹㅜ,alfrkfn
밀다,ㅁㅣㄹㄷㅏ,alfek
밀리다,ㅁㅣㄹㄹㅣㄷㅏ,alfflek
밀리미터,ㅁㅣㄹㄹㅣㅁㅣㅌㅓ,alfflalxj
밀접하다,ㅁㅣㄹㅈㅓㅂㅎㅏㄷㅏ,alfwjqgkek
밉다,ㅁㅣㅂㄷㅏ,alqek
및,ㅁㅣㅊ,alc
밑,ㅁㅣㅌ,alx
밑바닥,ㅁㅣㅌㅂㅏㄷㅏㄱ,alxqkekr
바,ㅂㅏ,qk
바가지,ㅂㅏㄱㅏㅈㅣ,qkrkwl
바구니,ㅂㅏㄱㅜㄴㅣ,qkrnsl
바깥,ㅂㅏㄲㅏㅌ,qkRkx
바깥쪽,ㅂㅏㄲㅏㅌㅉㅗㄱ,qkRkxWhr
바꾸다,ㅂㅏㄲㅜㄷㅏ,qkRnek
바뀌다,ㅂㅏㄲㅟㄷㅏ,qkRnlek
바나나,ㅂㅏㄴㅏㄴㅏ,qksksk
바늘,ㅂㅏㄴㅡㄹ,qksmf
바다,ㅂㅏㄷㅏ,qkek
바닥,ㅂㅏㄷㅏㄱ,qkekr
바닷가,ㅂㅏㄷㅏㅅㄱㅏ,qkektrk
바닷물,ㅂㅏㄷㅏㅅㅁㅜㄹ,qkektanf
바라다,ㅂㅏㄹㅏㄷㅏ,qkfkek
바라보다,ㅂㅏㄹㅏㅂㅗㄷㅏ,qkfkqhek
바람,ㅂㅏㄹㅏㅁ,qkfka
바람직하다,ㅂㅏㄹㅏㅁㅈㅣㄱㅎㅏㄷㅏ,qkfkawlrgkek
바로,ㅂㅏㄹㅗ,qkfh
바로잡다,ㅂㅏㄹㅗㅈㅏㅂㄷㅏ,qkfhwkqek
바르다,ㅂㅏㄹㅡㄷㅏ,qkfmek
바보,ㅂㅏㅂㅗ,qkqh
바쁘다,ㅂㅏㅃㅡㄷㅏ,qkQmek
바싹,ㅂㅏㅆㅏㄱ,qkTkr
바위,ㅂㅏㅇㅟ,qkdnl
바이러스,ㅂㅏㅇㅣㄹㅓㅅㅡ,qkdlfjtm
바이올린,ㅂㅏㅇㅣㅇㅗㄹㄹㅣㄴ,qkdldhffls
바지,ㅂㅏㅈㅣ,qkwl
바치다,ㅂㅏㅊㅣㄷㅏ,qkclek
바퀴,ㅂㅏㅋㅟ,qkznl
바탕,ㅂㅏㅌㅏㅇ,qkxkd
박다,ㅂㅏㄱㄷㅏ,qkrek
박물관,ㅂㅏㄱㅁㅜㄹㄱㅘㄴ,qkranfrhks
박사,ㅂㅏㄱㅅㅏ,qkrtk
박수,ㅂㅏㄱㅅㅜ,qkrtn
박스,ㅂㅏㄱㅅㅡ,qkrtm
박히다,ㅂㅏㄱㅎㅣㄷㅏ,qkrglek
밖,ㅂㅏㄲ,qkR
반,ㅂㅏㄴ,qks
반갑다,ㅂㅏㄴㄱㅏㅂㄷㅏ,qksrkqek
반기다,ㅂㅏㄴㄱㅣㄷㅏ,qksrlek
반대,ㅂㅏㄴㄷㅐ,qkseo
반대편,ㅂㅏㄴㄷㅐㅍㅕㄴ,qkseovus
반대하다,ㅂㅏㄴㄷㅐㅎㅏㄷㅏ,qkseogkek
반드시,ㅂㅏㄴㄷㅡㅅㅣ,qksemtl
반말,ㅂㅏㄴㅁㅏㄹ,qksakf
반면,ㅂㅏㄴㅁㅕㄴ,qksaus
반발,ㅂㅏㄴㅂㅏㄹ,qksqkf
반복되다,ㅂㅏㄴㅂㅗㄱㄷㅚㄷㅏ,qksqhrehlek
반복하다,ㅂㅏㄴㅂㅗㄱㅎㅏㄷㅏ,qksqhrgkek
반성,ㅂㅏㄴㅅㅓㅇ,qkstjd
반성하다,ㅂㅏㄴㅅㅓㅇㅎㅏㄷㅏ,qkstjdgkek
반영하다,ㅂㅏㄴㅇㅕㅇㅎㅏㄷㅏ,qksdudgkek
반응,ㅂㅏㄴㅇㅡㅇ,qksdmd
반장,ㅂㅏㄴㅈㅏㅇ,qkswkd
반죽,ㅂㅏㄴㅈㅜㄱ,qkswnr
반지,ㅂㅏㄴㅈㅣ,qkswl
반짝거리다,ㅂㅏㄴㅉㅏㄱㄱㅓㄹㅣㄷㅏ,qksWkrrjflek
반짝이다,ㅂㅏㄴㅉㅏㄱㅇㅣㄷㅏ,qksWkrdlek
반찬,ㅂㅏㄴㅊㅏㄴ,qkscks
반하다,ㅂㅏㄴㅎㅏㄷㅏ,qksgkek
받다,ㅂㅏㄷㄷㅏ,qkeek
받아들이다,ㅂㅏㄷㅇㅏㄷㅡㄹㅇㅣㄷㅏ,qkedkemfdlek
받침,ㅂㅏㄷㅊㅣㅁ,qkecla
발,ㅂㅏㄹ,qkf
발가락,ㅂㅏㄹㄱㅏㄹㅏㄱ,qkfrkfkr
발걸음,ㅂㅏㄹㄱㅓㄹㅇㅡㅁ,qkfrjfdma
발견,ㅂㅏㄹㄱㅕㄴ,qkfrus
발견되다,ㅂㅏㄹㄱㅕㄴㄷㅚㄷㅏ,qkfrusehlek
발견하다,ㅂㅏㄹㄱㅕㄴㅎㅏㄷㅏ,qkfrusgkek
발길,ㅂㅏㄹㄱㅣㄹ,qkfrlf
발끝,ㅂㅏㄹㄲㅡㅌ,qkfRmx
발달,ㅂㅏㄹㄷㅏㄹ,qkfekf
발달되다,ㅂㅏㄹㄷㅏㄹㄷㅚㄷㅏ,qkfekfehlek
발달하다,ㅂㅏㄹㄷㅏㄹㅎㅏㄷㅏ,qkfekfgkek
발등,ㅂㅏㄹㄷㅡㅇ,qkfemd
발레,ㅂㅏㄹㄹㅔ,qkffp
발목,ㅂㅏㄹㅁㅗㄱ,qkfahr
발바닥,ㅂㅏㄹㅂㅏㄷㅏㄱ,qkfqkekr
발생,ㅂㅏㄹㅅㅐㅇ,qkftod
발생하다,ㅂㅏㄹㅅㅐㅇㅎㅏㄷㅏ,qkftodgkek
발음,ㅂㅏㄹㅇㅡㅁ,qkfdma
발음하다,ㅂㅏㄹㅇㅡㅁㅎㅏㄷㅏ,qkfdmagkek
발자국,ㅂㅏㄹㅈㅏㄱㅜㄱ,qkfwkrnr
발전,ㅂㅏㄹㅈㅓㄴ,qkfwjs
발전되다,ㅂㅏㄹㅈㅓㄴㄷㅚㄷㅏ,qkfwjsehlek
발전하다,ㅂㅏㄹㅈㅓㄴㅎㅏㄷㅏ,qkfwjsgkek
발톱,ㅂㅏㄹㅌㅗㅂ,qkfxhq
발표,ㅂㅏㄹㅍㅛ,qkfvy
발표되다,ㅂㅏㄹㅍㅛㄷㅚㄷㅏ,qkfvyehlek
발표하다,ㅂㅏㄹㅍㅛㅎㅏㄷㅏ,qkfvygkek
발휘하다,ㅂㅏㄹㅎㅟㅎㅏㄷㅏ,qkfgnlgkek
밝다,ㅂㅏㄺㄷㅏ,qkfrek
밝아지다,ㅂㅏㄺㅇㅏㅈㅣㄷㅏ,qkfrdkwlek
밝혀내다,ㅂㅏㄺㅎㅕㄴㅐㄷㅏ,qkfrgusoek
밝혀지다,ㅂㅏㄺㅎㅕㅈㅣㄷㅏ,qkfrguwlek
