가게,ㄱㅏㄱㅔ,rkrp
야간,ㅇㅑㄱㅏㄴ,dirks
야구,ㅇㅑㄱㅜ,dirn
야구장,ㅇㅑㄱㅜㅈㅏㅇ,dirnwkd
야단,ㅇㅑㄷㅏㄴ,dieks
야옹,ㅇㅑㅇㅗㅇ,didhd
야외,ㅇㅑㅇㅚ,didhl
야채,ㅇㅑㅊㅐ,dico
야하다,ㅇㅑㅎㅏㄷㅏ,digkek
약,ㅇㅑㄱ,dir
약간,ㅇㅑㄱㄱㅏㄴ,dirrks
약국,ㅇㅑㄱㄱㅜㄱ,dirrnr
약속,ㅇㅑㄱㅅㅗㄱ,dirthr
약속하다,ㅇㅑㄱㅅㅗㄱㅎㅏㄷㅏ,dirthrgkek
약수,ㅇㅑㄱㅅㅜ,dirtn
약점,ㅇㅑㄱㅈㅓㅁ,dirwja
약품,ㅇㅑㄱㅍㅜㅁ,dirvna
약하다,ㅇㅑㄱㅎㅏㄷㅏ,dirgkek
약해지다,ㅇㅑㄱㅎㅐㅈㅣㄷㅏ,dirgowlek
약혼녀,ㅇㅑㄱㅎㅗㄴㄴㅕ,dirghssu
약혼자,ㅇㅑㄱㅎㅗㄴㅈㅏ,dirghswk
얄밉다,ㅇㅑㄹㅁㅣㅂㄷㅏ,difalqek
얇다,ㅇㅑㄼㄷㅏ,difqek
양,ㅇㅑㅇ,did
양2,ㅇㅑㅇ2,did2
양25,ㅇㅑㅇ25,did25
양국,ㅇㅑㅇㄱㅜㄱ,didrnr
양념,ㅇㅑㅇㄴㅕㅁ,didsua
양력,ㅇㅑㅇㄹㅕㄱ,didfur
양말,ㅇㅑㅇㅁㅏㄹ,didakf
양배추,ㅇㅑㅇㅂㅐㅊㅜ,didqocn
양보,ㅇㅑㅇㅂㅗ,didqh
양보하다,ㅇㅑㅇㅂㅗㅎㅏㄷㅏ,didqhgkek
양복,ㅇㅑㅇㅂㅗㄱ,didqhr
양상추,ㅇㅑㅇㅅㅏㅇㅊㅜ,didtkdcn
양식,ㅇㅑㅇㅅㅣㄱ,didtlr
양심,ㅇㅑㅇㅅㅣㅁ,didtla
양옆,ㅇㅑㅇㅇㅕㅍ,didduv
양주,ㅇㅑㅇㅈㅜ,didwn
양쪽,ㅇㅑㅇㅉㅗㄱ,didWhr
양파,ㅇㅑㅇㅍㅏ,didvk
얕다,ㅇㅑㅌㄷㅏ,dixek
얘,ㅇㅒ,dO
얘기,ㅇㅒㄱㅣ,dOrl
얘기하다,ㅇㅒㄱㅣㅎㅏㄷㅏ,dOrlgkek
어,ㅇㅓ,dj
어기다,ㅇㅓㄱㅣㄷㅏ,djrlek
어깨,ㅇㅓㄲㅐ,djRo
어느,ㅇㅓㄴㅡ,djsm
어느덧,ㅇㅓㄴㅡㄷㅓㅅ,djsmejt
어느새,ㅇㅓㄴㅡㅅㅐ,djsmto
어두워지다,ㅇㅓㄷㅜㅇㅝㅈㅣㄷㅏ,djendnjwlek
어둠,ㅇㅓㄷㅜㅁ,djena
어둡다,ㅇㅓㄷㅜㅂㄷㅏ,djenqek
어디,ㅇㅓㄷㅣ,djel
어때,ㅇㅓㄸㅐ,djEo
어떠하다,ㅇㅓㄸㅓㅎㅏㄷㅏ,djEjgkek
어떡하다,ㅇㅓㄸㅓㄱㅎㅏㄷㅏ,djEjrgkek
어떤,ㅇㅓㄸㅓㄴ,djEjs
어떻다,ㅇㅓㄸㅓㅎㄷㅏ,djEjgek
어려움,ㅇㅓㄹㅕㅇㅜㅁ,djfudna
어려워지다,ㅇㅓㄹㅕㅇㅝㅈㅣㄷㅏ,djfudnjwlek
어렵다,ㅇㅓㄹㅕㅂㄷㅏ,djfuqek
어른,ㅇㅓㄹㅡㄴ,djfms
어리다,ㅇㅓㄹㅣㄷㅏ,djflek
어리석다,ㅇㅓㄹㅣㅅㅓㄱㄷㅏ,djfltjrek
어린아이,ㅇㅓㄹㅣㄴㅇㅏㅇㅣ,djflsdkdl
어린애,ㅇㅓㄹㅣㄴㅇㅐ,djflsdo
어린이,ㅇㅓㄹㅣㄴㅇㅣ,djflsdl
어린이날,ㅇㅓㄹㅣㄴㅇㅣㄴㅏㄹ,djflsdlskf
어머,ㅇㅓㅁㅓ,djaj
어머니,ㅇㅓㅁㅓㄴㅣ,djajsl
어머님,ㅇㅓㅁㅓㄴㅣㅁ,djajsla
어색하다,ㅇㅓㅅㅐㄱㅎㅏㄷㅏ,djtorgkek
어서,ㅇㅓㅅㅓ,djtj
어울리다,ㅇㅓㅇㅜㄹㄹㅣㄷㅏ,djdnfflek
어저께,ㅇㅓㅈㅓㄲㅔ,djwjRp
어제,ㅇㅓㅈㅔ,djwp
어젯밤,ㅇㅓㅈㅔㅅㅂㅏㅁ,djwptqka
어지럽다,ㅇㅓㅈㅣㄹㅓㅂㄷㅏ,djwlfjqek
어째서,ㅇㅓㅉㅐㅅㅓ,djWotj
어쨌든,ㅇㅓㅉㅐㅆㄷㅡㄴ,djWoTems
어쩌다,ㅇㅓㅉㅓㄷㅏ,djWjek
어쩌다가,ㅇㅓㅉㅓㄷㅏㄱㅏ,djWjekrk
어쩌면,ㅇㅓㅉㅓㅁㅕㄴ,djWjaus
어쩐지,ㅇㅓㅉㅓㄴㅈㅣ,djWjswl
어쩜,ㅇㅓㅉㅓㅁ,djWja
어찌,ㅇㅓㅉㅣ,djWl
어찌나,ㅇㅓㅉㅣㄴㅏ,djWlsk
어찌하다,ㅇㅓㅉㅣㅎㅏㄷㅏ,djWlgkek
억,ㅇㅓㄱ,djr
억울하다,ㅇㅓㄱㅇㅜㄹㅎㅏㄷㅏ,djrdnfgkek
언니,ㅇㅓㄴㄴㅣ,djssl
언덕,ㅇㅓㄴㄷㅓㄱ,djsejr
언론,ㅇㅓㄴㄹㅗㄴ,djsfhs
언어,ㅇㅓㄴㅇㅓ,djsdj
언제,ㅇㅓㄴㅈㅔ,djswp
언제나,ㅇㅓㄴㅈㅔㄴㅏ,djswpsk
언젠가,ㅇㅓㄴㅈㅔㄴㄱㅏ,djswpsrk
얹다,ㅇㅓㄵㄷㅏ,djswek
얻다,ㅇㅓㄷㄷㅏ,djeek
얻어먹다,ㅇㅓㄷㅇㅓㅁㅓㄱㄷㅏ,djedjajrek
얼굴,ㅇㅓㄹㄱㅜㄹ,djfrnf
얼다,ㅇㅓㄹㄷㅏ,djfek
얼른,ㅇㅓㄹㄹㅡㄴ,djffms
얼리다,ㅇㅓㄹㄹㅣㄷㅏ,djfflek
얼마,ㅇㅓㄹㅁㅏ,djfak
얼마간,ㅇㅓㄹㅁㅏㄱㅏㄴ,djfakrks
얼마나,ㅇㅓㄹㅁㅏㄴㅏ,djfaksk
얼음,ㅇㅓㄹㅇㅡㅁ,djfdma
얼핏,ㅇㅓㄹㅍㅣㅅ,djfvlt
엄격하다,ㅇㅓㅁㄱㅕㄱㅎㅏㄷㅏ,djarurgkek
엄마,ㅇㅓㅁㅁㅏ,djaak
엄숙하다,ㅇㅓㅁㅅㅜㄱㅎㅏㄷㅏ,djatnrgkek
엄청나다,ㅇㅓㅁㅊㅓㅇㄴㅏㄷㅏ,djacjdskek
업다,ㅇㅓㅂㄷㅏ,djqek
업무,ㅇㅓㅂㅁㅜ,djqan
업종,ㅇㅓㅂㅈㅗㅇ,djqwhd
업체,ㅇㅓㅂㅊㅔ,djqcp
없다,ㅇㅓㅄㄷㅏ,djqtek
없애다,ㅇㅓㅄㅇㅐㄷㅏ,djqtdoek
없어지다,ㅇㅓㅄㅇㅓㅈㅣㄷㅏ,djqtdjwlek
없이,ㅇㅓㅄㅇㅣ,djqtdl
엇갈리다,ㅇㅓㅅㄱㅏㄹㄹㅣㄷㅏ,djtrkfflek
엉덩이,ㅇㅓㅇㄷㅓㅇㅇㅣ,djdejddl
엉뚱하다,ㅇㅓㅇㄸㅜㅇㅎㅏㄷㅏ,djdEndgkek
엉망,ㅇㅓㅇㅁㅏㅇ,djdakd
엉터리,ㅇㅓㅇㅌㅓㄹㅣ,djdxjfl
엊그제,ㅇㅓㅈㄱㅡㅈㅔ,djwrmwp
엎드리다,ㅇㅓㅍㄷㅡㄹㅣㄷㅏ,djvemflek
에,ㅇㅔ,dp
에너지,ㅇㅔㄴㅓㅈㅣ,dpsjwl
에어컨,ㅇㅔㅇㅓㅋㅓㄴ,dpdjzjs
엔,ㅇㅔㄴ,dps
엔진,ㅇㅔㄴㅈㅣㄴ,dpswls
엘리베이터,ㅇㅔㄹㄹㅣㅂㅔㅇㅣㅌㅓ,dpfflqpdlxj
여,ㅇㅕ,du
여가,ㅇㅕㄱㅏ,durk
여간,ㅇㅕㄱㅏㄴ,durks
여건,ㅇㅕㄱㅓㄴ,durjs
여겨지다,ㅇㅕㄱㅕㅈㅣㄷㅏ,duruwlek
여고생,ㅇㅕㄱㅗㅅㅐㅇ,durhtod
여관,ㅇㅕㄱㅘㄴ,durhks
여군,ㅇㅕㄱㅜㄴ,durns
여권,ㅇㅕㄱㅝㄴ,durnjs
여기,ㅇㅕㄱㅣ,durl
여기다,ㅇㅕㄱㅣㄷㅏ,durlek
여기저기,ㅇㅕㄱㅣㅈㅓㄱㅣ,durlwjrl
여대생,ㅇㅕㄷㅐㅅㅐㅇ,dueotod
여덟,ㅇㅕㄷㅓㄼ,duejfq
여동생,ㅇㅕㄷㅗㅇㅅㅐㅇ,duehdtod
여든,ㅇㅕㄷㅡㄴ,duems
여러,ㅇㅕㄹㅓ,dufj
여러분,ㅇㅕㄹㅓㅂㅜㄴ,dufjqns
여럿,ㅇㅕㄹㅓㅅ,dufjt
여론,ㅇㅕㄹㅗㄴ,dufhs
여름,ㅇㅕㄹㅡㅁ,dufma
여름철,ㅇㅕㄹㅡㅁㅊㅓㄹ,dufmacjf
여보,ㅇㅕㅂㅗ,duqh
여보세요,ㅇㅕㅂㅗㅅㅔㅇㅛ,duqhtpdy
여섯,ㅇㅕㅅㅓㅅ,dutjt
여성,ㅇㅕㅅㅓㅇ,dutjd
여왕,ㅇㅕㅇㅘㅇ,dudhkd
여우,ㅇㅕㅇㅜ,dudn
여유,ㅇㅕㅇㅠ,dudb
여인,ㅇㅕㅇㅣㄴ,dudls
여자,ㅇㅕㅈㅏ,duwk
여전하다,ㅇㅕㅈㅓㄴㅎㅏㄷㅏ,duwjsgkek
여전히,ㅇㅕㅈㅓㄴㅎㅣ,duwjsgl
여직원,ㅇㅕㅈㅣㄱㅇㅝㄴ,duwlrdnjs
여쭈다,ㅇㅕㅉㅜㄷㅏ,duWnek
여학생,ㅇㅕㅎㅏㄱㅅㅐㅇ,dugkrtod
여행,ㅇㅕㅎㅐㅇ,dugod
여행사,ㅇㅕㅎㅐㅇㅅㅏ,dugodtk
여행하다,ㅇㅕㅎㅐㅇㅎㅏㄷㅏ,dugodgkek
역,ㅇㅕㄱ,dur
역사,ㅇㅕㄱㅅㅏ,durtk
역사가,ㅇㅕㄱㅅㅏㄱㅏ,durtkrk
역사상,ㅇㅕㄱㅅㅏㅅㅏㅇ,durtktkd
역사적,ㅇㅕㄱㅅㅏㅈㅓㄱ,durtkwjr
역사학,ㅇㅕㄱㅅㅏㅎㅏㄱ,durtkgkr
역시,ㅇㅕㄱㅅㅣ,durtl
역할,ㅇㅕㄱㅎㅏㄹ,durgkf
연간,ㅇㅕㄴㄱㅏㄴ,dusrks
연결,ㅇㅕㄴㄱㅕㄹ,dusruf
연결되다,ㅇㅕㄴㄱㅕㄹㄷㅚㄷㅏ,dusrufehlek
연결하다,ㅇㅕㄴㄱㅕㄹㅎㅏㄷㅏ,dusrufgkek
연관,ㅇㅕㄴㄱㅘㄴ,dusrhks
연구,ㅇㅕㄴㄱㅜ,dusrn
연구소,ㅇㅕㄴㄱㅜㅅㅗ,dusrnth
연구실,ㅇㅕㄴㄱㅜㅅㅣㄹ,dusrntlf
연구원,ㅇㅕㄴㄱㅜㅇㅝㄴ,dusrndnjs
연구자,ㅇㅕㄴㄱㅜㅈㅏ,dusrnwk
연구하다,ㅇㅕㄴㄱㅜㅎㅏㄷㅏ,dusrngkek
연극,ㅇㅕㄴㄱㅡㄱ,dusrmr
연기,ㅇㅕㄴㄱㅣ,dusrl
연기되다,ㅇㅕㄴㄱㅣㄷㅚㄷㅏ,dusrlehlek
연기자,ㅇㅕㄴㄱㅣㅈㅏ,dusrlwk
연기하다,ㅇㅕㄴㄱㅣㅎㅏㄷㅏ,dusrlgkek
연두색,ㅇㅕㄴㄷㅜㅅㅐㄱ,dusentor
연락,ㅇㅕㄴㄹㅏㄱ,dusfkr
연락처,ㅇㅕㄴㄹㅏㄱㅊㅓ,dusfkrcj
연락하다,ㅇㅕㄴㄹㅏㄱㅎㅏㄷㅏ,dusfkrgkek
연령,ㅇㅕㄴㄹㅕㅇ,dusfud
연말,ㅇㅕㄴㅁㅏㄹ,dusakf
연상하다,ㅇㅕㄴㅅㅏㅇㅎㅏㄷㅏ,dustkdgkek
연설,ㅇㅕㄴㅅㅓㄹ,dustjf
연세,ㅇㅕㄴㅅㅔ,dustp
연속,ㅇㅕㄴㅅㅗㄱ,dusthr
연습,ㅇㅕㄴㅅㅡㅂ,dustmq
연습하다,ㅇㅕㄴㅅㅡㅂㅎㅏㄷㅏ,dustmqgkek
연애,ㅇㅕㄴㅇㅐ,dusdo
연예인,ㅇㅕㄴㅇㅖㅇㅣㄴ,dusdPdls
연인,ㅇㅕㄴㅇㅣㄴ,dusdls
연장,ㅇㅕㄴㅈㅏㅇ,duswkd
연주,ㅇㅕㄴㅈㅜ,duswn
연출,ㅇㅕㄴㅊㅜㄹ,duscnf
연출하다,ㅇㅕㄴㅊㅜㄹㅎㅏㄷㅏ,duscnfgkek
연필,ㅇㅕㄴㅍㅣㄹ,dusvlf
연하다,ㅇㅕㄴㅎㅏㄷㅏ,dusgkek
연합,ㅇㅕㄴㅎㅏㅂ,dusgkq
연휴,ㅇㅕㄴㅎㅠ,dusgb
열,ㅇㅕㄹ,duf
열기,ㅇㅕㄹㄱㅣ,dufrl
열다,ㅇㅕㄹㄷㅏ,dufek
열리다,ㅇㅕㄹㄹㅣㄷㅏ,dufflek
열매,ㅇㅕㄹㅁㅐ,dufao
열쇠,ㅇㅕㄹㅅㅚ,dufthl
열심히,ㅇㅕㄹㅅㅣㅁㅎㅣ,duftlagl
열정,ㅇㅕㄹㅈㅓㅇ,dufwjd
열중하다,ㅇㅕㄹㅈㅜㅇㅎㅏㄷㅏ,dufwndgkek
열차,ㅇㅕㄹㅊㅏ,dufck
열흘,ㅇㅕㄹㅎㅡㄹ,dufgmf
엷다,ㅇㅕㄼㄷㅏ,dufqek
염려,ㅇㅕㅁㄹㅕ,duafu
염려하다,ㅇㅕㅁㄹㅕㅎㅏㄷㅏ,duafugkek
엽서,ㅇㅕㅂㅅㅓ,duqtj
엿보다,ㅇㅕㅅㅂㅗㄷㅏ,dutqhek
영,ㅇㅕㅇ,dud
영국,ㅇㅕㅇㄱㅜㄱ,dudrnr
영남,ㅇㅕㅇㄴㅏㅁ,dudska
영상,ㅇㅕㅇㅅㅏㅇ,dudtkd
영양,ㅇㅕㅇㅇㅑㅇ,duddid
영어,ㅇㅕㅇㅇㅓ,duddj
영업,ㅇㅕㅇㅇㅓㅂ,duddjq
영역,ㅇㅕㅇㅇㅕㄱ,duddur
영웅,ㅇㅕㅇㅇㅜㅇ,duddnd
영원하다,ㅇㅕㅇㅇㅝㄴㅎㅏㄷㅏ,duddnjsgkek
영원히,ㅇㅕㅇㅇㅝㄴㅎㅣ,duddnjsgl
영하,ㅇㅕㅇㅎㅏ,dudgk
영향,ㅇㅕㅇㅎㅑㅇ,dudgid
영향력,ㅇㅕㅇㅎㅑㅇㄹㅕㄱ,dudgidfur
영혼,ㅇㅕㅇㅎㅗㄴ,dudghs
영화,ㅇㅕㅇㅎㅘ,dudghk
영화관,ㅇㅕㅇㅎㅘㄱㅘㄴ,dudghkrhks
영화배우,ㅇㅕㅇㅎㅘㅂㅐㅇㅜ,dudghkqodn
영화제,ㅇㅕㅇㅎㅘㅈㅔ,dudghkwp
옆,ㅇㅕㅍ,duv
옆구리,ㅇㅕㅍㄱㅜㄹㅣ,duvrnfl
옆방,ㅇㅕㅍㅂㅏㅇ,duvqkd
옆집,ㅇㅕㅍㅈㅣㅂ,duvwlq
예,ㅇㅖ,dP
예감,ㅇㅖㄱㅏㅁ,dPrka
예고하다,ㅇㅖㄱㅗㅎㅏㄷㅏ,dPrhgkek
예금,ㅇㅖㄱㅡㅁ,dPrma
예매하다,ㅇㅖㅁㅐㅎㅏㄷㅏ,dPaogkek
예방,ㅇㅖㅂㅏㅇ,dPqkd
예방하다,ㅇㅖㅂㅏㅇㅎㅏㄷㅏ,dPqkdgkek
예보,ㅇㅖㅂㅗ,dPqh
예비,ㅇㅖㅂㅣ,dPql
예쁘다,ㅇㅖㅃㅡㄷㅏ,dPQmek
예산,ㅇㅖㅅㅏㄴ,dPtks
예상,ㅇㅖㅅㅏㅇ,dPtkd
예상되다,ㅇㅖㅅㅏㅇㄷㅚㄷㅏ,dPtkdehlek
예상하다,ㅇㅖㅅㅏㅇㅎㅏㄷㅏ,dPtkdgkek
예선,ㅇㅖㅅㅓㄴ,dPtjs
예순,ㅇㅖㅅㅜㄴ,dPtns
예술,ㅇㅖㅅㅜㄹ,dPtnf
예술가,ㅇㅖㅅㅜㄹㄱㅏ,dPtnfrk
예술적,ㅇㅖㅅㅜㄹㅈㅓㄱ,dPtnfwjr
예습,ㅇㅖㅅㅡㅂ,dPtmq
예습하다,ㅇㅖㅅㅡㅂㅎㅏㄷㅏ,dPtmqgkek
예식장,ㅇㅖㅅㅣㄱㅈㅏㅇ,dPtlrwkd
예약,ㅇㅖㅇㅑㄱ,dPdir
예약하다,ㅇㅖㅇㅑㄱㅎㅏㄷㅏ,dPdirgkek
예외,ㅇㅖㅇㅚ,dPdhl
예의,ㅇㅖㅇㅢ,dPdml
예전,ㅇㅖㅈㅓㄴ,dPwjs
예절,ㅇㅖㅈㅓㄹ,dPwjf
예정,ㅇㅖㅈㅓㅇ,dPwjd
예정되다,ㅇㅖㅈㅓㅇㄷㅚㄷㅏ,dPwjdehlek
예측하다,ㅇㅖㅊㅡㄱㅎㅏㄷㅏ,dPcmrgkek
예컨대,ㅇㅖㅋㅓㄴㄷㅐ,dPzjseo
옛,ㅇㅖㅅ,dPt
옛날,ㅇㅖㅅㄴㅏㄹ,dPtskf
옛날이야기,ㅇㅖㅅㄴㅏㄹㅇㅣㅇㅑㄱㅣ,dPtskfdldirl
오,ㅇㅗ,dh
오가다,ㅇㅗㄱㅏㄷㅏ,dhrkek
오늘,ㅇㅗㄴㅡㄹ,dhsmf
오늘날,ㅇㅗㄴㅡㄹㄴㅏㄹ,dhsmfskf
오다,ㅇㅗㄷㅏ,dhek
오락,ㅇㅗㄹㅏㄱ,dhfkr
오래,ㅇㅗㄹㅐ,dhfo
오래간만,ㅇㅗㄹㅐㄱㅏㄴㅁㅏㄴ,dhforksaks
오래도록,ㅇㅗㄹㅐㄷㅗㄹㅗㄱ,dhfoehfhr
오래되다,ㅇㅗㄹㅐㄷㅚㄷㅏ,dhfoehlek
오래전,ㅇㅗㄹㅐㅈㅓㄴ,dhfowjs
오랜,ㅇㅗㄹㅐㄴ,dhfos
오랜만,ㅇㅗㄹㅐㄴㅁㅏㄴ,dhfosaks
오랫동안,ㅇㅗㄹㅐㅅㄷㅗㅇㅇㅏㄴ,dhfotehddks
오렌지,ㅇㅗㄹㅔㄴㅈㅣ,dhfpswl
오로지,ㅇㅗㄹㅗㅈㅣ,dhfhwl
오르내리다,ㅇㅗㄹㅡㄴㅐㄹㅣㄷㅏ,dhfmsoflek
오르다,ㅇㅗㄹㅡㄷㅏ,dhfmek
오른발,ㅇㅗㄹㅡㄴㅂㅏㄹ,dhfmsqkf
오른손,ㅇㅗㄹㅡㄴㅅㅗㄴ,dhfmsths
오른쪽,ㅇㅗㄹㅡㄴㅉㅗㄱ,dhfmsWhr
오리,ㅇㅗㄹㅣ,dhfl
오븐,ㅇㅗㅂㅡㄴ,dhqms
오빠,ㅇㅗㅃㅏ,dhQk
오십,ㅇㅗㅅㅣㅂ,dhtlq
오염,ㅇㅗㅇㅕㅁ,dhdua
오염되다,ㅇㅗㅇㅕㅁㄷㅚㄷㅏ,dhduaehlek
오월,ㅇㅗㅇㅝㄹ,dhdnjf
오이,ㅇㅗㅇㅣ,dhdl
오전,ㅇㅗㅈㅓㄴ,dhwjs
오직,ㅇㅗㅈㅣㄱ,dhwlr
오징어,ㅇㅗㅈㅣㅇㅇㅓ,dhwlddj
오페라,ㅇㅗㅍㅔㄹㅏ,dhvpfk
오피스텔,ㅇㅗㅍㅣㅅㅡㅌㅔㄹ,dhvltmxpf
오해,ㅇㅗㅎㅐ,dhgo
오후,ㅇㅗㅎㅜ,dhgn
오히려,ㅇㅗㅎㅣㄹㅕ,dhglfu
옥상,ㅇㅗㄱㅅㅏㅇ,dhrtkd
옥수수,ㅇㅗㄱㅅㅜㅅㅜ,dhrtntn
온,ㅇㅗㄴ,dhs
온갖,ㅇㅗㄴㄱㅏㅈ,dhsrkw
온도,ㅇㅗㄴㄷㅗ,dhseh
온돌,ㅇㅗㄴㄷㅗㄹ,dhsehf
온라인,ㅇㅗㄴㄹㅏㅇㅣㄴ,dhsfkdls
온몸,ㅇㅗㄴㅁㅗㅁ,dhsaha
온종일,ㅇㅗㄴㅈㅗㅇㅇㅣㄹ,dhswhddlf
온통,ㅇㅗㄴㅌㅗㅇ,dhsxhd
올,ㅇㅗㄹ,dhf
올가을,ㅇㅗㄹㄱㅏㅇㅡㄹ,dhfrkdmf
올라가다,ㅇㅗㄹㄹㅏㄱㅏㄷㅏ,dhffkrkek
올라서다,ㅇㅗㄹㄹㅏㅅㅓㄷㅏ,dhffktjek
올라오다,ㅇㅗㄹㄹㅏㅇㅗㄷㅏ,dhffkdhek
올라타다,ㅇㅗㄹㄹㅏㅌㅏㄷㅏ,dhffkxkek
올려놓다,ㅇㅗㄹㄹㅕㄴㅗㅎㄷㅏ,dhffushgek
올려다보다,ㅇㅗㄹㄹㅕㄷㅏㅂㅗㄷㅏ,dhffuekqhek
올리다,ㅇㅗㄹㄹㅣㄷㅏ,dhfflek
올림픽,ㅇㅗㄹㄹㅣㅁㅍㅣㄱ,dhfflavlr
올바르다,ㅇㅗㄹㅂㅏㄹㅡㄷㅏ,dhfqkfmek
올여름,ㅇㅗㄹㅇㅕㄹㅡㅁ,dhfdufma
올해,ㅇㅗㄹㅎㅐ,dhfgo
옮기다,ㅇㅗㄻㄱㅣㄷㅏ,dhfarlek
옳다,ㅇㅗㅀㄷㅏ,dhfgek
옷,ㅇㅗㅅ,dht
옷차림,ㅇㅗㅅㅊㅏㄹㅣㅁ,dhtckfla
와,ㅇㅘ,dhk
와이셔츠,ㅇㅘㅇㅣㅅㅕㅊㅡ,dhkdltucm
와인,ㅇㅘㅇㅣㄴ,dhkdls
완벽하다,ㅇㅘㄴㅂㅕㄱㅎㅏㄷㅏ,dhksqurgkek
완성,ㅇㅘㄴㅅㅓㅇ,dhkstjd
완성되다,ㅇㅘㄴㅅㅓㅇㄷㅚㄷㅏ,dhkstjdehlek
완성하다,ㅇㅘㄴㅅㅓㅇㅎㅏㄷㅏ,dhkstjdgkek
완전,ㅇㅘㄴㅈㅓㄴ,dhkswjs
완전하다,ㅇㅘㄴㅈㅓㄴㅎㅏㄷㅏ,dhkswjsgkek
완전히,ㅇㅘㄴㅈㅓㄴㅎㅣ,dhkswjsgl
왕,ㅇㅘㅇ,dhkd
왕비,ㅇㅘㅇㅂㅣ,dhkdql
왕자,ㅇㅘㅇㅈㅏ,dhkdwk
왜,ㅇㅙ,dho
왜냐하면,ㅇㅙㄴㅑㅎㅏㅁㅕㄴ,dhosigkaus
왠지,ㅇㅙㄴㅈㅣ,dhoswl
외,ㅇㅚ,dhl
외갓집,ㅇㅚㄱㅏㅅㅈㅣㅂ,dhlrktwlq
외과,ㅇㅚㄱㅘ,dhlrhk
외교,ㅇㅚㄱㅛ,dhlry
외교관,ㅇㅚㄱㅛㄱㅘㄴ,dhlryrhks
외국,ㅇㅚㄱㅜㄱ,dhlrnr
외국어,ㅇㅚㄱㅜㄱㅇㅓ,dhlrnrdj
외국인,ㅇㅚㄱㅜㄱㅇㅣㄴ,dhlrnrdls
외다,ㅇㅚㄷㅏ,dhlek
외로움,ㅇㅚㄹㅗㅇㅜㅁ,dhlfhdna
외롭다,ㅇㅚㄹㅗㅂㄷㅏ,dhlfhqek
외면하다,ㅇㅚㅁㅕㄴㅎㅏㄷㅏ,dhlausgkek
외모,ㅇㅚㅁㅗ,dhlah
외부,ㅇㅚㅂㅜ,dhlqn
외삼촌,ㅇㅚㅅㅏㅁㅊㅗㄴ,dhltkachs
외아들,ㅇㅚㅇㅏㄷㅡㄹ,dhldkemf
외우다,ㅇㅚㅇㅜㄷㅏ,dhldnek
외제,ㅇㅚㅈㅔ,dhlwp
외출,ㅇㅚㅊㅜㄹ,dhlcnf
외출하다,ㅇㅚㅊㅜㄹㅎㅏㄷㅏ,dhlcnfgkek
외치다,ㅇㅚㅊㅣㄷㅏ,dhlclek
외침,ㅇㅚㅊㅣㅁ,dhlcla
