가게,ㄱㅏㄱㅔ,rkrp
입력,ㅇㅣㅂㄹㅕㄱ,dlqfur
입력하다,ㅇㅣㅂㄹㅕㄱㅎㅏㄷㅏ,dlqfurgkek
입맛,ㅇㅣㅂㅁㅏㅅ,dlqakt
입사,ㅇㅣㅂㅅㅏ,dlqtk
입사하다,ㅇㅣㅂㅅㅏㅎㅏㄷㅏ,dlqtkgkek
입술,ㅇㅣㅂㅅㅜㄹ,dlqtnf
입시,ㅇㅣㅂㅅㅣ,dlqtl
입원,ㅇㅣㅂㅇㅝㄴ,dlqdnjs
입원하다,ㅇㅣㅂㅇㅝㄴㅎㅏㄷㅏ,dlqdnjsgkek
입장,ㅇㅣㅂㅈㅏㅇ,dlqwkd
입학,ㅇㅣㅂㅎㅏㄱ,dlqgkr
입학하다,ㅇㅣㅂㅎㅏㄱㅎㅏㄷㅏ,dlqgkrgkek
입히다,ㅇㅣㅂㅎㅣㄷㅏ,dlqglek
잇다,ㅇㅣㅅㄷㅏ,dltek
잇따르다,ㅇㅣㅅㄸㅏㄹㅡㄷㅏ,dltEkfmek
있다,ㅇㅣㅆㄷㅏ,dlTek
잊다,ㅇㅣㅈㄷㅏ,dlwek
잊어버리다,ㅇㅣㅈㅇㅓㅂㅓㄹㅣㄷㅏ,dlwdjqjflek
잊혀지다,ㅇㅣㅈㅎㅕㅈㅣㄷㅏ,dlwguwlek
잎,ㅇㅣㅍ,dlv
자,ㅈㅏ,wk
자가용,ㅈㅏㄱㅏㅇㅛㅇ,wkrkdyd
자격,ㅈㅏㄱㅕㄱ,wkrur
자격증,ㅈㅏㄱㅕㄱㅈㅡㅇ,wkrurwmd
자극,ㅈㅏㄱㅡㄱ,wkrmr
자극하다,ㅈㅏㄱㅡㄱㅎㅏㄷㅏ,wkrmrgkek
자기,ㅈㅏㄱㅣ,wkrl
자꾸,ㅈㅏㄲㅜ,wkRn
자꾸만,ㅈㅏㄲㅜㅁㅏㄴ,wkRnaks
자네,ㅈㅏㄴㅔ,wksp
자녀,ㅈㅏㄴㅕ,wksu
자다,ㅈㅏㄷㅏ,wkek
자동,ㅈㅏㄷㅗㅇ,wkehd
자동차,ㅈㅏㄷㅗㅇㅊㅏ,wkehdck
자라나다,ㅈㅏㄹㅏㄴㅏㄷㅏ,wkfkskek
자라다,ㅈㅏㄹㅏㄷㅏ,wkfkek
자랑,ㅈㅏㄹㅏㅇ,wkfkd
자랑스럽다,ㅈㅏㄹㅏㅇㅅㅡㄹㅓㅂㄷㅏ,wkfkdtmfjqek
자랑하다,ㅈㅏㄹㅏㅇㅎㅏㄷㅏ,wkfkdgkek
자료,ㅈㅏㄹㅛ,wkfy
자르다,ㅈㅏㄹㅡㄷㅏ,wkfmek
자리,ㅈㅏㄹㅣ,wkfl
자매,ㅈㅏㅁㅐ,wkao
자부심,ㅈㅏㅂㅜㅅㅣㅁ,wkqntla
자살,ㅈㅏㅅㅏㄹ,wktkf
자살하다,ㅈㅏㅅㅏㄹㅎㅏㄷㅏ,wktkfgkek
자세,ㅈㅏㅅㅔ,wktp
자세하다,ㅈㅏㅅㅔㅎㅏㄷㅏ,wktpgkek
자세히,ㅈㅏㅅㅔㅎㅣ,wktpgl
자식,ㅈㅏㅅㅣㄱ,wktlr
자신,ㅈㅏㅅㅣㄴ,wktls
자신감,ㅈㅏㅅㅣㄴㄱㅏㅁ,wktlsrka
자연,ㅈㅏㅇㅕㄴ,wkdus
자연스럽다,ㅈㅏㅇㅕㄴㅅㅡㄹㅓㅂㄷㅏ,wkdustmfjqek
자연적,ㅈㅏㅇㅕㄴㅈㅓㄱ,wkduswjr
자연현상,ㅈㅏㅇㅕㄴㅎㅕㄴㅅㅏㅇ,wkdusgustkd
자연환경,ㅈㅏㅇㅕㄴㅎㅘㄴㄱㅕㅇ,wkdusghksrud
자연히,ㅈㅏㅇㅕㄴㅎㅣ,wkdusgl
자원,ㅈㅏㅇㅝㄴ,wkdnjs
자유,ㅈㅏㅇㅠ,wkdb
자유롭다,ㅈㅏㅇㅠㄹㅗㅂㄷㅏ,wkdbfhqek
자율,ㅈㅏㅇㅠㄹ,wkdbf
자장면,ㅈㅏㅈㅏㅇㅁㅕㄴ,wkwkdaus
자전거,ㅈㅏㅈㅓㄴㄱㅓ,wkwjsrj
자정,ㅈㅏㅈㅓㅇ,wkwjd
자존심,ㅈㅏㅈㅗㄴㅅㅣㅁ,wkwhstla
자주,ㅈㅏㅈㅜ,wkwn
자체,ㅈㅏㅊㅔ,wkcp
자취,ㅈㅏㅊㅟ,wkcnl
자판,ㅈㅏㅍㅏㄴ,wkvks
자판기,ㅈㅏㅍㅏㄴㄱㅣ,wkvksrl
작가,ㅈㅏㄱㄱㅏ,wkrrk
작년,ㅈㅏㄱㄴㅕㄴ,wkrsus
작다,ㅈㅏㄱㄷㅏ,wkrek
작성,ㅈㅏㄱㅅㅓㅇ,wkrtjd
작성하다,ㅈㅏㄱㅅㅓㅇㅎㅏㄷㅏ,wkrtjdgkek
작아지다,ㅈㅏㄱㅇㅏㅈㅣㄷㅏ,wkrdkwlek
작업,ㅈㅏㄱㅇㅓㅂ,wkrdjq
작용,ㅈㅏㄱㅇㅛㅇ,wkrdyd
작용하다,ㅈㅏㄱㅇㅛㅇㅎㅏㄷㅏ,wkrdydgkek
작은딸,ㅈㅏㄱㅇㅡㄴㄸㅏㄹ,wkrdmsEkf
작은아들,ㅈㅏㄱㅇㅡㄴㅇㅏㄷㅡㄹ,wkrdmsdkemf
작은아버지,ㅈㅏㄱㅇㅡㄴㅇㅏㅂㅓㅈㅣ,wkrdmsdkqjwl
작은어머니,ㅈㅏㄱㅇㅡㄴㅇㅓㅁㅓㄴㅣ,wkrdmsdjajsl
작품,ㅈㅏㄱㅍㅜㅁ,wkrvna
잔,ㅈㅏㄴ,wks
잔디,ㅈㅏㄴㄷㅣ,wksel
잔디밭,ㅈㅏㄴㄷㅣㅂㅏㅌ,wkselqkx
잔뜩,ㅈㅏㄴㄸㅡㄱ,wksEmr
잔치,ㅈㅏㄴㅊㅣ,wkscl
잘,ㅈㅏㄹ,wkf
잘나다,ㅈㅏㄹㄴㅏㄷㅏ,wkfskek
잘되다,ㅈㅏㄹㄷㅚㄷㅏ,wkfehlek
잘리다,ㅈㅏㄹㄹㅣㄷㅏ,wkfflek
잘못,ㅈㅏㄹㅁㅗㅅ,wkfaht
잘못되다,ㅈㅏㄹㅁㅗㅅㄷㅚㄷㅏ,wkfahtehlek
잘못하다,ㅈㅏㄹㅁㅗㅅㅎㅏㄷㅏ,wkfahtgkek
잘살다,ㅈㅏㄹㅅㅏㄹㄷㅏ,wkftkfek
잘생기다,ㅈㅏㄹㅅㅐㅇㄱㅣㄷㅏ,wkftodrlek
잘하다,ㅈㅏㄹㅎㅏㄷㅏ,wkfgkek
잠,ㅈㅏㅁ,wka
잠그다,ㅈㅏㅁㄱㅡㄷㅏ,wkarmek
잠기다,ㅈㅏㅁㄱㅣㄷㅏ,wkarlek
잠깐,ㅈㅏㅁㄲㅏㄴ,wkaRks
잠들다,ㅈㅏㅁㄷㅡㄹㄷㅏ,wkaemfek
잠바,ㅈㅏㅁㅂㅏ,wkaqk
잠수함,ㅈㅏㅁㅅㅜㅎㅏㅁ,wkatngka
잠시,ㅈㅏㅁㅅㅣ,wkatl
잠옷,ㅈㅏㅁㅇㅗㅅ,wkadht
잠자다,ㅈㅏㅁㅈㅏㄷㅏ,wkawkek
잠자리,ㅈㅏㅁㅈㅏㄹㅣ,wkawkfl
잡다,ㅈㅏㅂㄷㅏ,wkqek
잡수다,ㅈㅏㅂㅅㅜㄷㅏ,wkqtnek
잡수시다,ㅈㅏㅂㅅㅜㅅㅣㄷㅏ,wkqtntlek
잡아당기다,ㅈㅏㅂㅇㅏㄷㅏㅇㄱㅣㄷㅏ,wkqdkekdrlek
잡아먹다,ㅈㅏㅂㅇㅏㅁㅓㄱㄷㅏ,wkqdkajrek
잡지,ㅈㅏㅂㅈㅣ,wkqwl
잡히다,ㅈㅏㅂㅎㅣㄷㅏ,wkqglek
장가,ㅈㅏㅇㄱㅏ,wkdrk
장갑,ㅈㅏㅇㄱㅏㅂ,wkdrkq
장관,ㅈㅏㅇㄱㅘㄴ,wkdrhks
장군,ㅈㅏㅇㄱㅜㄴ,wkdrns
장기간,ㅈㅏㅇㄱㅣㄱㅏㄴ,wkdrlrks
장기적,ㅈㅏㅇㄱㅣㅈㅓㄱ,wkdrlwjr
장난,ㅈㅏㅇㄴㅏㄴ,wkdsks
장난감,ㅈㅏㅇㄴㅏㄴㄱㅏㅁ,wkdsksrka
장남,ㅈㅏㅇㄴㅏㅁ,wkdska
장래,ㅈㅏㅇㄹㅐ,wkdfo
장례,ㅈㅏㅇㄹㅖ,wkdfP
장례식,ㅈㅏㅇㄹㅖㅅㅣㄱ,wkdfPtlr
장르,ㅈㅏㅇㄹㅡ,wkdfm
장마,ㅈㅏㅇㅁㅏ,wkdak
장면,ㅈㅏㅇㅁㅕㄴ,wkdaus
장모,ㅈㅏㅇㅁㅗ,wkdah
장모님,ㅈㅏㅇㅁㅗㄴㅣㅁ,wkdahsla
장미,ㅈㅏㅇㅁㅣ,wkdal
장비,ㅈㅏㅇㅂㅣ,wkdql
장사,ㅈㅏㅇㅅㅏ,wkdtk
장사꾼,ㅈㅏㅇㅅㅏㄲㅜㄴ,wkdtkRns
장소,ㅈㅏㅇㅅㅗ,wkdth
장수,ㅈㅏㅇㅅㅜ,wkdtn
장식,ㅈㅏㅇㅅㅣㄱ,wkdtlr
장애인,ㅈㅏㅇㅇㅐㅇㅣㄴ,wkddodls
장인,ㅈㅏㅇㅇㅣㄴ,wkddls
장점,ㅈㅏㅇㅈㅓㅁ,wkdwja
장차,ㅈㅏㅇㅊㅏ,wkdck
장학금,ㅈㅏㅇㅎㅏㄱㄱㅡㅁ,wkdgkrrma
잦다,ㅈㅏㅈㄷㅏ,wkwek
재능,ㅈㅐㄴㅡㅇ,wosmd
재다,ㅈㅐㄷㅏ,woek
재료,ㅈㅐㄹㅛ,wofy
재미,ㅈㅐㅁㅣ,woal
재미없다,ㅈㅐㅁㅣㅇㅓㅄㄷㅏ,woaldjqtek
재미있다,ㅈㅐㅁㅣㅇㅣㅆㄷㅏ,woaldlTek
재밌다,ㅈㅐㅁㅣㅆㄷㅏ,woalTek
재빨리,ㅈㅐㅃㅏㄹㄹㅣ,woQkffl
재산,ㅈㅐㅅㅏㄴ,wotks
재생,ㅈㅐㅅㅐㅇ,wotod
재수,ㅈㅐㅅㅜ,wotn
재우다,ㅈㅐㅇㅜㄷㅏ,wodnek
재작년,ㅈㅐㅈㅏㄱㄴㅕㄴ,wowkrsus
재정,ㅈㅐㅈㅓㅇ,wowjd
재주,ㅈㅐㅈㅜ,wown
재즈,ㅈㅐㅈㅡ,wowm
재채기,ㅈㅐㅊㅐㄱㅣ,wocorl
재판,ㅈㅐㅍㅏㄴ,wovks
재학,ㅈㅐㅎㅏㄱ,wogkr
재활용,ㅈㅐㅎㅘㄹㅇㅛㅇ,woghkfdyd
재활용품,ㅈㅐㅎㅘㄹㅇㅛㅇㅍㅜㅁ,woghkfdydvna
쟤,ㅈㅒ,wO
저,ㅈㅓ,wj
저거,ㅈㅓㄱㅓ,wjrj
저것,ㅈㅓㄱㅓㅅ,wjrjt
저고리,ㅈㅓㄱㅗㄹㅣ,wjrhfl
저곳,ㅈㅓㄱㅗㅅ,wjrht
저기,ㅈㅓㄱㅣ,wjrl
저녁,ㅈㅓㄴㅕㄱ,wjsur
저녁때,ㅈㅓㄴㅕㄱㄸㅐ,wjsurEo
저러다,ㅈㅓㄹㅓㄷㅏ,wjfjek
저런,ㅈㅓㄹㅓㄴ,wjfjs
저렇게,ㅈㅓㄹㅓㅎㄱㅔ,wjfjgrp
저렇다,ㅈㅓㄹㅓㅎㄷㅏ,wjfjgek
저리,ㅈㅓㄹㅣ,wjfl
저마다,ㅈㅓㅁㅏㄷㅏ,wjakek
저번,ㅈㅓㅂㅓㄴ,wjqjs
저울,ㅈㅓㅇㅜㄹ,wjdnf
저자,ㅈㅓㅈㅏ,wjwk
저절로,ㅈㅓㅈㅓㄹㄹㅗ,wjwjffh
저지르다,ㅈㅓㅈㅣㄹㅡㄷㅏ,wjwlfmek
저쪽,ㅈㅓㅉㅗㄱ,wjWhr
저축,ㅈㅓㅊㅜㄱ,wjcnr
저편,ㅈㅓㅍㅕㄴ,wjvus
저희,ㅈㅓㅎㅢ,wjgml
적,ㅈㅓㄱ,wjr
적극,ㅈㅓㄱㄱㅡㄱ,wjrrmr
적극적,ㅈㅓㄱㄱㅡㄱㅈㅓㄱ,wjrrmrwjr
적다,ㅈㅓㄱㄷㅏ,wjrek
적당하다,ㅈㅓㄱㄷㅏㅇㅎㅏㄷㅏ,wjrekdgkek
적당히,ㅈㅓㄱㄷㅏㅇㅎㅣ,wjrekdgl
적성,ㅈㅓㄱㅅㅓㅇ,wjrtjd
적어도,ㅈㅓㄱㅇㅓㄷㅗ,wjrdjeh
적어지다,ㅈㅓㄱㅇㅓㅈㅣㄷㅏ,wjrdjwlek
적용,ㅈㅓㄱㅇㅛㅇ,wjrdyd
적용되다,ㅈㅓㄱㅇㅛㅇㄷㅚㄷㅏ,wjrdydehlek
적용하다,ㅈㅓㄱㅇㅛㅇㅎㅏㄷㅏ,wjrdydgkek
적응,ㅈㅓㄱㅇㅡㅇ,wjrdmd
적응하다,ㅈㅓㄱㅇㅡㅇㅎㅏㄷㅏ,wjrdmdgkek
적절하다,ㅈㅓㄱㅈㅓㄹㅎㅏㄷㅏ,wjrwjfgkek
적합하다,ㅈㅓㄱㅎㅏㅂㅎㅏㄷㅏ,wjrgkqgkek
적히다,ㅈㅓㄱㅎㅣㄷㅏ,wjrglek
전,ㅈㅓㄴ,wjs
전개,ㅈㅓㄴㄱㅐ,wjsro
전개되다,ㅈㅓㄴㄱㅐㄷㅚㄷㅏ,wjsroehlek
전개하다,ㅈㅓㄴㄱㅐㅎㅏㄷㅏ,wjsrogkek
전공,ㅈㅓㄴㄱㅗㅇ,wjsrhd
전공하다,ㅈㅓㄴㄱㅗㅇㅎㅏㄷㅏ,wjsrhdgkek
전국,ㅈㅓㄴㄱㅜㄱ,wjsrnr
전국적,ㅈㅓㄴㄱㅜㄱㅈㅓㄱ,wjsrnrwjr
전기,ㅈㅓㄴㄱㅣ,wjsrl
전기밥솥,ㅈㅓㄴㄱㅣㅂㅏㅂㅅㅗㅌ,wjsrlqkqthx
전날,ㅈㅓㄴㄴㅏㄹ,wjsskf
전달,ㅈㅓㄴㄷㅏㄹ,wjsekf
전달되다,ㅈㅓㄴㄷㅏㄹㄷㅚㄷㅏ,wjsekfehlek
전달하다,ㅈㅓㄴㄷㅏㄹㅎㅏㄷㅏ,wjsekfgkek
전라도,ㅈㅓㄴㄹㅏㄷㅗ,wjsfkeh
전망,ㅈㅓㄴㅁㅏㅇ,wjsakd
전망하다,ㅈㅓㄴㅁㅏㅇㅎㅏㄷㅏ,wjsakdgkek
전문,ㅈㅓㄴㅁㅜㄴ,wjsans
전문가,ㅈㅓㄴㅁㅜㄴㄱㅏ,wjsansrk
전문적,ㅈㅓㄴㅁㅜㄴㅈㅓㄱ,wjsanswjr
전문점,ㅈㅓㄴㅁㅜㄴㅈㅓㅁ,wjsanswja
전문직,ㅈㅓㄴㅁㅜㄴㅈㅣㄱ,wjsanswlr
전반,ㅈㅓㄴㅂㅏㄴ,wjsqks
전반적,ㅈㅓㄴㅂㅏㄴㅈㅓㄱ,wjsqkswjr
전부,ㅈㅓㄴㅂㅜ,wjsqn
전선1,ㅈㅓㄴㅅㅓㄴ1,wjstjs1
전설,ㅈㅓㄴㅅㅓㄹ,wjstjf
전세,ㅈㅓㄴㅅㅔ,wjstp
전시,ㅈㅓㄴㅅㅣ,wjstl
전시되다,ㅈㅓㄴㅅㅣㄷㅚㄷㅏ,wjstlehlek
전시장,ㅈㅓㄴㅅㅣㅈㅏㅇ,wjstlwkd
전시하다,ㅈㅓㄴㅅㅣㅎㅏㄷㅏ,wjstlgkek
전시회,ㅈㅓㄴㅅㅣㅎㅚ,wjstlghl
전용,ㅈㅓㄴㅇㅛㅇ,wjsdyd
전자,ㅈㅓㄴㅈㅏ,wjswk
전쟁,ㅈㅓㄴㅈㅐㅇ,wjswod
전주,ㅈㅓㄴㅈㅜ,wjswn
전철,ㅈㅓㄴㅊㅓㄹ,wjscjf
전체,ㅈㅓㄴㅊㅔ,wjscp
전체적,ㅈㅓㄴㅊㅔㅈㅓㄱ,wjscpwjr
전통,ㅈㅓㄴㅌㅗㅇ,wjsxhd
전통문화,ㅈㅓㄴㅌㅗㅇㅁㅜㄴㅎㅘ,wjsxhdansghk
전통적,ㅈㅓㄴㅌㅗㅇㅈㅓㄱ,wjsxhdwjr
전하다,ㅈㅓㄴㅎㅏㄷㅏ,wjsgkek
전해지다,ㅈㅓㄴㅎㅐㅈㅣㄷㅏ,wjsgowlek
전혀,ㅈㅓㄴㅎㅕ,wjsgu
전화,ㅈㅓㄴㅎㅘ,wjsghk
전화기,ㅈㅓㄴㅎㅘㄱㅣ,wjsghkrl
전화번호,ㅈㅓㄴㅎㅘㅂㅓㄴㅎㅗ,wjsghkqjsgh
전화하다,ㅈㅓㄴㅎㅘㅎㅏㄷㅏ,wjsghkgkek
전환,ㅈㅓㄴㅎㅘㄴ,wjsghks
전환하다,ㅈㅓㄴㅎㅘㄴㅎㅏㄷㅏ,wjsghksgkek
전후,ㅈㅓㄴㅎㅜ,wjsgn
절,ㅈㅓㄹ,wjf
절대,ㅈㅓㄹㄷㅐ,wjfeo
절대로,ㅈㅓㄹㄷㅐㄹㅗ,wjfeofh
절대적,ㅈㅓㄹㄷㅐㅈㅓㄱ,wjfeowjr
절망,ㅈㅓㄹㅁㅏㅇ,wjfakd
절반,ㅈㅓㄹㅂㅏㄴ,wjfqks
절약,ㅈㅓㄹㅇㅑㄱ,wjfdir
절약하다,ㅈㅓㄹㅇㅑㄱㅎㅏㄷㅏ,wjfdirgkek
절차,ㅈㅓㄹㅊㅏ,wjfck
젊다,ㅈㅓㄻㄷㅏ,wjfaek
젊은이,ㅈㅓㄻㅇㅡㄴㅇㅣ,wjfadmsdl
젊음,ㅈㅓㄻㅇㅡㅁ,wjfadma
점검,ㅈㅓㅁㄱㅓㅁ,wjarja
점수,ㅈㅓㅁㅅㅜ,wjatn
점심,ㅈㅓㅁㅅㅣㅁ,wjatla
점심때,ㅈㅓㅁㅅㅣㅁㄸㅐ,wjatlaEo
점심시간,ㅈㅓㅁㅅㅣㅁㅅㅣㄱㅏㄴ,wjatlatlrks
점원,ㅈㅓㅁㅇㅝㄴ,wjadnjs
점잖다,ㅈㅓㅁㅈㅏㄶㄷㅏ,wjawksgek
점점,ㅈㅓㅁㅈㅓㅁ,wjawja
점차,ㅈㅓㅁㅊㅏ,wjack
접근,ㅈㅓㅂㄱㅡㄴ,wjqrms
접근하다,ㅈㅓㅂㄱㅡㄴㅎㅏㄷㅏ,wjqrmsgkek
접다,ㅈㅓㅂㄷㅏ,wjqek
접시,ㅈㅓㅂㅅㅣ,wjqtl
접촉,ㅈㅓㅂㅊㅗㄱ,wjqchr
접하다,ㅈㅓㅂㅎㅏㄷㅏ,wjqgkek
젓가락,ㅈㅓㅅㄱㅏㄹㅏㄱ,wjtrkfkr
젓다,ㅈㅓㅅㄷㅏ,wjtek
정2,ㅈㅓㅇ2,wjd2
정거장,ㅈㅓㅇㄱㅓㅈㅏㅇ,wjdrjwkd
정기,ㅈㅓㅇㄱㅣ,wjdrl
정기적,ㅈㅓㅇㄱㅣㅈㅓㄱ,wjdrlwjr
정답,ㅈㅓㅇㄷㅏㅂ,wjdekq
정당,ㅈㅓㅇㄷㅏㅇ,wjdekd
정류장,ㅈㅓㅇㄹㅠㅈㅏㅇ,wjdfbwkd
정리,ㅈㅓㅇㄹㅣ,wjdfl
정리되다,ㅈㅓㅇㄹㅣㄷㅚㄷㅏ,wjdflehlek
정리하다,ㅈㅓㅇㄹㅣㅎㅏㄷㅏ,wjdflgkek
정말,ㅈㅓㅇㅁㅏㄹ,wjdakf
정말로,ㅈㅓㅇㅁㅏㄹㄹㅗ,wjdakffh
정면,ㅈㅓㅇㅁㅕㄴ,wjdaus
정문,ㅈㅓㅇㅁㅜㄴ,wjdans
정반대,ㅈㅓㅇㅂㅏㄴㄷㅐ,wjdqkseo
정보,ㅈㅓㅇㅂㅗ,wjdqh
정보화,ㅈㅓㅇㅂㅗㅎㅘ,wjdqhghk
정부,ㅈㅓㅇㅂㅜ,wjdqn
정비,ㅈㅓㅇㅂㅣ,wjdql
정상,ㅈㅓㅇㅅㅏㅇ,wjdtkd
정상적,ㅈㅓㅇㅅㅏㅇㅈㅓㄱ,wjdtkdwjr
정식,ㅈㅓㅇㅅㅣㄱ,wjdtlr
정신과,ㅈㅓㅇㅅㅣㄴㄱㅘ,wjdtlsrhk
정신없이,ㅈㅓㅇㅅㅣㄴㅇㅓㅄㅇㅣ,wjdtlsdjqtdl
정신적,ㅈㅓㅇㅅㅣㄴㅈㅓㄱ,wjdtlswjr
정오,ㅈㅓㅇㅇㅗ,wjddh
정원,ㅈㅓㅇㅇㅝㄴ,wjddnjs
정장,ㅈㅓㅇㅈㅏㅇ,wjdwkd
정지,ㅈㅓㅇㅈㅣ,wjdwl
정직하다,ㅈㅓㅇㅈㅣㄱㅎㅏㄷㅏ,wjdwlrgkek
정치,ㅈㅓㅇㅊㅣ,wjdcl
정치권,ㅈㅓㅇㅊㅣㄱㅝㄴ,wjdclrnjs
정치인,ㅈㅓㅇㅊㅣㅇㅣㄴ,wjdcldls
정치적,ㅈㅓㅇㅊㅣㅈㅓㄱ,wjdclwjr
정치학,ㅈㅓㅇㅊㅣㅎㅏㄱ,wjdclgkr
정하다,ㅈㅓㅇㅎㅏㄷㅏ,wjdgkek
정해지다,ㅈㅓㅇㅎㅐㅈㅣㄷㅏ,wjdgowlek
정확하다,ㅈㅓㅇㅎㅘㄱㅎㅏㄷㅏ,wjdghkrgkek
정확히,ㅈㅓㅇㅎㅘㄱㅎㅣ,wjdghkrgl
젖,ㅈㅓㅈ,wjw
젖다,ㅈㅓㅈㄷㅏ,wjwek
제거하다,ㅈㅔㄱㅓㅎㅏㄷㅏ,wprjgkek
제공,ㅈㅔㄱㅗㅇ,wprhd
제공하다,ㅈㅔㄱㅗㅇㅎㅏㄷㅏ,wprhdgkek
제과점,ㅈㅔㄱㅘㅈㅓㅁ,wprhkwja
제대로,ㅈㅔㄷㅐㄹㅗ,wpeofh
제대하다,ㅈㅔㄷㅐㅎㅏㄷㅏ,wpeogkek
제도적,ㅈㅔㄷㅗㅈㅓㄱ,wpehwjr
제목,ㅈㅔㅁㅗㄱ,wpahr
제발,ㅈㅔㅂㅏㄹ,wpqkf
제법,ㅈㅔㅂㅓㅂ,wpqjq
제비,ㅈㅔㅂㅣ,wpql
제사,ㅈㅔㅅㅏ,wptk
제삿날,ㅈㅔㅅㅏㅅㄴㅏㄹ,wptktskf
제시,ㅈㅔㅅㅣ,wptl
제시되다,ㅈㅔㅅㅣㄷㅚㄷㅏ,wptlehlek
제시하다,ㅈㅔㅅㅣㅎㅏㄷㅏ,wptlgkek
제안,ㅈㅔㅇㅏㄴ,wpdks
제안하다,ㅈㅔㅇㅏㄴㅎㅏㄷㅏ,wpdksgkek
제약,ㅈㅔㅇㅑㄱ,wpdir
제외되다,ㅈㅔㅇㅚㄷㅚㄷㅏ,wpdhlehlek
제외하다,ㅈㅔㅇㅚㅎㅏㄷㅏ,wpdhlgkek
제의,ㅈㅔㅇㅢ,wpdml
제의하다,ㅈㅔㅇㅢㅎㅏㄷㅏ,wpdmlgkek
제일,ㅈㅔㅇㅣㄹ,wpdlf
제자,ㅈㅔㅈㅏ,wpwk
제자리,ㅈㅔㅈㅏㄹㅣ,wpwkfl
제작,ㅈㅔㅈㅏㄱ,wpwkr
제작하다,ㅈㅔㅈㅏㄱㅎㅏㄷㅏ,wpwkrgkek
제주도,ㅈㅔㅈㅜㄷㅗ,wpwneh
제출,ㅈㅔㅊㅜㄹ,wpcnf
제출하다,ㅈㅔㅊㅜㄹㅎㅏㄷㅏ,wpcnfgkek
제품,ㅈㅔㅍㅜㅁ,wpvna
제한,ㅈㅔㅎㅏㄴ,wpgks
제한되다,ㅈㅔㅎㅏㄴㄷㅚㄷㅏ,wpgksehlek
제한하다,ㅈㅔㅎㅏㄴㅎㅏㄷㅏ,wpgksgkek
조각,ㅈㅗㄱㅏㄱ,whrkr
조개,ㅈㅗㄱㅐ,whro
조건,ㅈㅗㄱㅓㄴ,whrjs
조그마하다,ㅈㅗㄱㅡㅁㅏㅎㅏㄷㅏ,whrmakgkek
조그맣다,ㅈㅗㄱㅡㅁㅏㅎㄷㅏ,whrmakgek
조금,ㅈㅗㄱㅡㅁ,whrma
조금씩,ㅈㅗㄱㅡㅁㅆㅣㄱ,whrmaTlr
조기,ㅈㅗㄱㅣ,whrl
조깅,ㅈㅗㄱㅣㅇ,whrld
조르다,ㅈㅗㄹㅡㄷㅏ,whfmek
조명,ㅈㅗㅁㅕㅇ,whaud
조미료,ㅈㅗㅁㅣㄹㅛ,whalfy
조상,ㅈㅗㅅㅏㅇ,whtkd
조선,ㅈㅗㅅㅓㄴ,whtjs
조심스럽다,ㅈㅗㅅㅣㅁㅅㅡㄹㅓㅂㄷㅏ,whtlatmfjqek
조심하다,ㅈㅗㅅㅣㅁㅎㅏㄷㅏ,whtlagkek
조용하다,ㅈㅗㅇㅛㅇㅎㅏㄷㅏ,whdydgkek
조용히,ㅈㅗㅇㅛㅇㅎㅣ,whdydgl
