가게,ㄱㅏㄱㅔ,rkrp
조절,ㅈㅗㅈㅓㄹ,whwjf
조절하다,ㅈㅗㅈㅓㄹㅎㅏㄷㅏ,whwjfgkek
조정,ㅈㅗㅈㅓㅇ,whwjd
조정하다,ㅈㅗㅈㅓㅇㅎㅏㄷㅏ,whwjdgkek
조직,ㅈㅗㅈㅣㄱ,whwlr
조카,ㅈㅗㅋㅏ,whzk
조화되다,ㅈㅗㅎㅘㄷㅚㄷㅏ,whghkehlek
존경하다,ㅈㅗㄴㄱㅕㅇㅎㅏㄷㅏ,whsrudgkek
존댓말,ㅈㅗㄴㄷㅐㅅㅁㅏㄹ,whseotakf
존재,ㅈㅗㄴㅈㅐ,whswo
존재하다,ㅈㅗㄴㅈㅐㅎㅏㄷㅏ,whswogkek
존중하다,ㅈㅗㄴㅈㅜㅇㅎㅏㄷㅏ,whswndgkek
졸다,ㅈㅗㄹㄷㅏ,whfek
졸리다,ㅈㅗㄹㄹㅣㄷㅏ,whfflek
졸업,ㅈㅗㄹㅇㅓㅂ,whfdjq
졸업생,ㅈㅗㄹㅇㅓㅂㅅㅐㅇ,whfdjqtod
졸업하다,ㅈㅗㄹㅇㅓㅂㅎㅏㄷㅏ,whfdjqgkek
졸음,ㅈㅗㄹㅇㅡㅁ,whfdma
좀,ㅈㅗㅁ,wha
좁다,ㅈㅗㅂㄷㅏ,whqek
좁히다,ㅈㅗㅂㅎㅣㄷㅏ,whqglek
종,ㅈㅗㅇ,whd
종교,ㅈㅗㅇㄱㅛ,whdry
종교적,ㅈㅗㅇㄱㅛㅈㅓㄱ,whdrywjr
종로,ㅈㅗㅇㄹㅗ,whdfh
종류,ㅈㅗㅇㄹㅠ,whdfb
종소리,ㅈㅗㅇㅅㅗㄹㅣ,whdthfl
종업원,ㅈㅗㅇㅇㅓㅂㅇㅝㄴ,whddjqdnjs
종이,ㅈㅗㅇㅇㅣ,whddl
종이컵,ㅈㅗㅇㅇㅣㅋㅓㅂ,whddlzjq
종일,ㅈㅗㅇㅇㅣㄹ,whddlf
종종,ㅈㅗㅇㅈㅗㅇ,whdwhd
종합,ㅈㅗㅇㅎㅏㅂ,whdgkq
종합하다,ㅈㅗㅇㅎㅏㅂㅎㅏㄷㅏ,whdgkqgkek
좋다,ㅈㅗㅎㄷㅏ,whgek
좋아,ㅈㅗㅎㅇㅏ,whgdk
좋아지다,ㅈㅗㅎㅇㅏㅈㅣㄷㅏ,whgdkwlek
좋아하다,ㅈㅗㅎㅇㅏㅎㅏㄷㅏ,whgdkgkek
좌석,ㅈㅘㅅㅓㄱ,whktjr
좌우,ㅈㅘㅇㅜ,whkdn
죄,ㅈㅚ,whl
죄송하다,ㅈㅚㅅㅗㅇㅎㅏㄷㅏ,whlthdgkek
죄인,ㅈㅚㅇㅣㄴ,whldls
주,ㅈㅜ,wn
주거,ㅈㅜㄱㅓ,wnrj
주고받다,ㅈㅜㄱㅗㅂㅏㄷㄷㅏ,wnrhqkeek
주관적,ㅈㅜㄱㅘㄴㅈㅓㄱ,wnrhkswjr
주년,ㅈㅜㄴㅕㄴ,wnsus
주다,ㅈㅜㄷㅏ,wnek
주로,ㅈㅜㄹㅗ,wnfh
주름,ㅈㅜㄹㅡㅁ,wnfma
주름살,ㅈㅜㄹㅡㅁㅅㅏㄹ,wnfmatkf
주말,ㅈㅜㅁㅏㄹ,wnakf
주머니,ㅈㅜㅁㅓㄴㅣ,wnajsl
주먹,ㅈㅜㅁㅓㄱ,wnajr
주무시다,ㅈㅜㅁㅜㅅㅣㄷㅏ,wnantlek
주문,ㅈㅜㅁㅜㄴ,wnans
주문하다,ㅈㅜㅁㅜㄴㅎㅏㄷㅏ,wnansgkek
주민,ㅈㅜㅁㅣㄴ,wnals
주방,ㅈㅜㅂㅏㅇ,wnqkd
주변,ㅈㅜㅂㅕㄴ,wnqus
주부,ㅈㅜㅂㅜ,wnqn
주소,ㅈㅜㅅㅗ,wnth
주스,ㅈㅜㅅㅡ,wntm
주식,ㅈㅜㅅㅣㄱ,wntlr
주어지다,ㅈㅜㅇㅓㅈㅣㄷㅏ,wndjwlek
주요,ㅈㅜㅇㅛ,wndy
주요하다,ㅈㅜㅇㅛㅎㅏㄷㅏ,wndygkek
주위,ㅈㅜㅇㅟ,wndnl
주의,ㅈㅜㅇㅢ,wndml
주의하다,ㅈㅜㅇㅢㅎㅏㄷㅏ,wndmlgkek
주인,ㅈㅜㅇㅣㄴ,wndls
주인공,ㅈㅜㅇㅣㄴㄱㅗㅇ,wndlsrhd
주일,ㅈㅜㅇㅣㄹ,wndlf
주장,ㅈㅜㅈㅏㅇ,wnwkd
주장하다,ㅈㅜㅈㅏㅇㅎㅏㄷㅏ,wnwkdgkek
주저앉다,ㅈㅜㅈㅓㅇㅏㄵㄷㅏ,wnwjdkswek
주전자,ㅈㅜㅈㅓㄴㅈㅏ,wnwjswk
주제,ㅈㅜㅈㅔ,wnwp
주차,ㅈㅜㅊㅏ,wnck
주차장,ㅈㅜㅊㅏㅈㅏㅇ,wnckwkd
주차하다,ㅈㅜㅊㅏㅎㅏㄷㅏ,wnckgkek
주택,ㅈㅜㅌㅐㄱ,wnxor
주한,ㅈㅜㅎㅏㄴ,wngks
죽,ㅈㅜㄱ,wnr
죽다,ㅈㅜㄱㄷㅏ,wnrek
죽음,ㅈㅜㄱㅇㅡㅁ,wnrdma
죽이다,ㅈㅜㄱㅇㅣㄷㅏ,wnrdlek
준비,ㅈㅜㄴㅂㅣ,wnsql
준비되다,ㅈㅜㄴㅂㅣㄷㅚㄷㅏ,wnsqlehlek
준비물,ㅈㅜㄴㅂㅣㅁㅜㄹ,wnsqlanf
준비하다,ㅈㅜㄴㅂㅣㅎㅏㄷㅏ,wnsqlgkek
줄,ㅈㅜㄹ,wnf
줄거리,ㅈㅜㄹㄱㅓㄹㅣ,wnfrjfl
줄곧,ㅈㅜㄹㄱㅗㄷ,wnfrhe
줄기,ㅈㅜㄹㄱㅣ,wnfrl
줄다,ㅈㅜㄹㄷㅏ,wnfek
줄무늬,ㅈㅜㄹㅁㅜㄴㅢ,wnfansml
줄어들다,ㅈㅜㄹㅇㅓㄷㅡㄹㄷㅏ,wnfdjemfek
줄이다,ㅈㅜㄹㅇㅣㄷㅏ,wnfdlek
줍다,ㅈㅜㅂㄷㅏ,wnqek
중,ㅈㅜㅇ,wnd
중간,ㅈㅜㅇㄱㅏㄴ,wndrks
중계방송,ㅈㅜㅇㄱㅖㅂㅏㅇㅅㅗㅇ,wndrPqkdthd
중국,ㅈㅜㅇㄱㅜㄱ,wndrnr
중국어,ㅈㅜㅇㄱㅜㄱㅇㅓ,wndrnrdj
중국집,ㅈㅜㅇㄱㅜㄱㅈㅣㅂ,wndrnrwlq
중년,ㅈㅜㅇㄴㅕㄴ,wndsus
중단,ㅈㅜㅇㄷㅏㄴ,wndeks
중단되다,ㅈㅜㅇㄷㅏㄴㄷㅚㄷㅏ,wndeksehlek
중단하다,ㅈㅜㅇㄷㅏㄴㅎㅏㄷㅏ,wndeksgkek
중대하다,ㅈㅜㅇㄷㅐㅎㅏㄷㅏ,wndeogkek
중독,ㅈㅜㅇㄷㅗㄱ,wndehr
중반,ㅈㅜㅇㅂㅏㄴ,wndqks
중부,ㅈㅜㅇㅂㅜ,wndqn
중세,ㅈㅜㅇㅅㅔ,wndtp
중소기업,ㅈㅜㅇㅅㅗㄱㅣㅇㅓㅂ,wndthrldjq
중순,ㅈㅜㅇㅅㅜㄴ,wndtns
중심,ㅈㅜㅇㅅㅣㅁ,wndtla
중심지,ㅈㅜㅇㅅㅣㅁㅈㅣ,wndtlawl
중앙,ㅈㅜㅇㅇㅏㅇ,wnddkd
중얼거리다,ㅈㅜㅇㅇㅓㄹㄱㅓㄹㅣㄷㅏ,wnddjfrjflek
중요,ㅈㅜㅇㅇㅛ,wnddy
중요성,ㅈㅜㅇㅇㅛㅅㅓㅇ,wnddytjd
중요시하다,ㅈㅜㅇㅇㅛㅅㅣㅎㅏㄷㅏ,wnddytlgkek
중요하다,ㅈㅜㅇㅇㅛㅎㅏㄷㅏ,wnddygkek
중학교,ㅈㅜㅇㅎㅏㄱㄱㅛ,wndgkrry
중학생,ㅈㅜㅇㅎㅏㄱㅅㅐㅇ,wndgkrtod
쥐,ㅈㅟ,wnl
쥐다,ㅈㅟㄷㅏ,wnlek
즉,ㅈㅡㄱ,wmr
즉석,ㅈㅡㄱㅅㅓㄱ,wmrtjr
즉시,ㅈㅡㄱㅅㅣ,wmrtl
즐거움,ㅈㅡㄹㄱㅓㅇㅜㅁ,wmfrjdna
즐거워하다,ㅈㅡㄹㄱㅓㅇㅝㅎㅏㄷㅏ,wmfrjdnjgkek
즐겁다,ㅈㅡㄹㄱㅓㅂㄷㅏ,wmfrjqek
즐기다,ㅈㅡㄹㄱㅣㄷㅏ,wmfrlek
증가,ㅈㅡㅇㄱㅏ,wmdrk
증가하다,ㅈㅡㅇㄱㅏㅎㅏㄷㅏ,wmdrkgkek
증거,ㅈㅡㅇㄱㅓ,wmdrj
증권,ㅈㅡㅇㄱㅝㄴ,wmdrnjs
증권사,ㅈㅡㅇㄱㅝㄴㅅㅏ,wmdrnjstk
증명하다,ㅈㅡㅇㅁㅕㅇㅎㅏㄷㅏ,wmdaudgkek
증상,ㅈㅡㅇㅅㅏㅇ,wmdtkd
증세,ㅈㅡㅇㅅㅔ,wmdtp
지,ㅈㅣ,wl
지각,ㅈㅣㄱㅏㄱ,wlrkr
지갑,ㅈㅣㄱㅏㅂ,wlrkq
지겹다,ㅈㅣㄱㅕㅂㄷㅏ,wlruqek
지경,ㅈㅣㄱㅕㅇ,wlrud
지구,ㅈㅣㄱㅜ,wlrn
지극히,ㅈㅣㄱㅡㄱㅎㅣ,wlrmrgl
지금,ㅈㅣㄱㅡㅁ,wlrma
지금껏,ㅈㅣㄱㅡㅁㄲㅓㅅ,wlrmaRjt
지급,ㅈㅣㄱㅡㅂ,wlrmq
지급하다,ㅈㅣㄱㅡㅂㅎㅏㄷㅏ,wlrmqgkek
지나가다,ㅈㅣㄴㅏㄱㅏㄷㅏ,wlskrkek
지나다,ㅈㅣㄴㅏㄷㅏ,wlskek
지나치다,ㅈㅣㄴㅏㅊㅣㄷㅏ,wlskclek
지난날,ㅈㅣㄴㅏㄴㄴㅏㄹ,wlsksskf
지난달,ㅈㅣㄴㅏㄴㄷㅏㄹ,wlsksekf
지난번,ㅈㅣㄴㅏㄴㅂㅓㄴ,wlsksqjs
지난주,ㅈㅣㄴㅏㄴㅈㅜ,wlskswn
지난해,ㅈㅣㄴㅏㄴㅎㅐ,wlsksgo
지내다,ㅈㅣㄴㅐㄷㅏ,wlsoek
지능,ㅈㅣㄴㅡㅇ,wlsmd
지니다,ㅈㅣㄴㅣㄷㅏ,wlslek
지다,ㅈㅣㄷㅏ,wlek
지대,ㅈㅣㄷㅐ,wleo
지도,ㅈㅣㄷㅗ,wleh
지도자,ㅈㅣㄷㅗㅈㅏ,wlehwk
지도하다,ㅈㅣㄷㅗㅎㅏㄷㅏ,wlehgkek
지루하다,ㅈㅣㄹㅜㅎㅏㄷㅏ,wlfngkek
지르다,ㅈㅣㄹㅡㄷㅏ,wlfmek
지름길,ㅈㅣㄹㅡㅁㄱㅣㄹ,wlfmarlf
지리산,ㅈㅣㄹㅣㅅㅏㄴ,wlfltks
지방,ㅈㅣㅂㅏㅇ,wlqkd
지배하다,ㅈㅣㅂㅐㅎㅏㄷㅏ,wlqogkek
지불하다,ㅈㅣㅂㅜㄹㅎㅏㄷㅏ,wlqnfgkek
지붕,ㅈㅣㅂㅜㅇ,wlqnd
지속되다,ㅈㅣㅅㅗㄱㄷㅚㄷㅏ,wlthrehlek
지속적,ㅈㅣㅅㅗㄱㅈㅓㄱ,wlthrwjr
지시,ㅈㅣㅅㅣ,wltl
지시하다,ㅈㅣㅅㅣㅎㅏㄷㅏ,wltlgkek
지식,ㅈㅣㅅㅣㄱ,wltlr
지식인,ㅈㅣㅅㅣㄱㅇㅣㄴ,wltlrdls
지역,ㅈㅣㅇㅕㄱ,wldur
지우개,ㅈㅣㅇㅜㄱㅐ,wldnro
지우다,ㅈㅣㅇㅜㄷㅏ,wldnek
지워지다,ㅈㅣㅇㅝㅈㅣㄷㅏ,wldnjwlek
지원,ㅈㅣㅇㅝㄴ,wldnjs
지원하다,ㅈㅣㅇㅝㄴㅎㅏㄷㅏ,wldnjsgkek
지위,ㅈㅣㅇㅟ,wldnl
지저분하다,ㅈㅣㅈㅓㅂㅜㄴㅎㅏㄷㅏ,wlwjqnsgkek
지적,ㅈㅣㅈㅓㄱ,wlwjr
지적되다,ㅈㅣㅈㅓㄱㄷㅚㄷㅏ,wlwjrehlek
지적하다,ㅈㅣㅈㅓㄱㅎㅏㄷㅏ,wlwjrgkek
지점,ㅈㅣㅈㅓㅁ,wlwja
지지,ㅈㅣㅈㅣ,wlwl
지진,ㅈㅣㅈㅣㄴ,wlwls
지출,ㅈㅣㅊㅜㄹ,wlcnf
지치다,ㅈㅣㅊㅣㄷㅏ,wlclek
지켜보다,ㅈㅣㅋㅕㅂㅗㄷㅏ,wlzuqhek
지키다,ㅈㅣㅋㅣㄷㅏ,wlzlek
지폐,ㅈㅣㅍㅖ,wlvP
지하,ㅈㅣㅎㅏ,wlgk
지하도,ㅈㅣㅎㅏㄷㅗ,wlgkeh
지하철,ㅈㅣㅎㅏㅊㅓㄹ,wlgkcjf
지혜,ㅈㅣㅎㅖ,wlgP
직선,ㅈㅣㄱㅅㅓㄴ,wlrtjs
직업,ㅈㅣㄱㅇㅓㅂ,wlrdjq
직원,ㅈㅣㄱㅇㅝㄴ,wlrdnjs
직장,ㅈㅣㄱㅈㅏㅇ,wlrwkd
직장인,ㅈㅣㄱㅈㅏㅇㅇㅣㄴ,wlrwkddls
직전,ㅈㅣㄱㅈㅓㄴ,wlrwjs
직접,ㅈㅣㄱㅈㅓㅂ,wlrwjq
직접적,ㅈㅣㄱㅈㅓㅂㅈㅓㄱ,wlrwjqwjr
직후,ㅈㅣㄱㅎㅜ,wlrgn
진급,ㅈㅣㄴㄱㅡㅂ,wlsrmq
진단,ㅈㅣㄴㄷㅏㄴ,wlseks
진단하다,ㅈㅣㄴㄷㅏㄴㅎㅏㄷㅏ,wlseksgkek
진달래,ㅈㅣㄴㄷㅏㄹㄹㅐ,wlsekffo
진동,ㅈㅣㄴㄷㅗㅇ,wlsehd
진로,ㅈㅣㄴㄹㅗ,wlsfh
진료,ㅈㅣㄴㄹㅛ,wlsfy
진리,ㅈㅣㄴㄹㅣ,wlsfl
진실,ㅈㅣㄴㅅㅣㄹ,wlstlf
진실로,ㅈㅣㄴㅅㅣㄹㄹㅗ,wlstlffh
진실하다,ㅈㅣㄴㅅㅣㄹㅎㅏㄷㅏ,wlstlfgkek
진심,ㅈㅣㄴㅅㅣㅁ,wlstla
진지하다,ㅈㅣㄴㅈㅣㅎㅏㄷㅏ,wlswlgkek
진짜,ㅈㅣㄴㅉㅏ,wlsWk
진찰,ㅈㅣㄴㅊㅏㄹ,wlsckf
진출,ㅈㅣㄴㅊㅜㄹ,wlscnf
진출하다,ㅈㅣㄴㅊㅜㄹㅎㅏㄷㅏ,wlscnfgkek
진통,ㅈㅣㄴㅌㅗㅇ,wlsxhd
진하다,ㅈㅣㄴㅎㅏㄷㅏ,wlsgkek
진행,ㅈㅣㄴㅎㅐㅇ,wlsgod
진행되다,ㅈㅣㄴㅎㅐㅇㄷㅚㄷㅏ,wlsgodehlek
진행자,ㅈㅣㄴㅎㅐㅇㅈㅏ,wlsgodwk
진행하다,ㅈㅣㄴㅎㅐㅇㅎㅏㄷㅏ,wlsgodgkek
질,ㅈㅣㄹ,wlf
질문,ㅈㅣㄹㅁㅜㄴ,wlfans
질문하다,ㅈㅣㄹㅁㅜㄴㅎㅏㄷㅏ,wlfansgkek
질병,ㅈㅣㄹㅂㅕㅇ,wlfqud
질서,ㅈㅣㄹㅅㅓ,wlftj
질적,ㅈㅣㄹㅈㅓㄱ,wlfwjr
짐,ㅈㅣㅁ,wla
짐작,ㅈㅣㅁㅈㅏㄱ,wlawkr
짐작하다,ㅈㅣㅁㅈㅏㄱㅎㅏㄷㅏ,wlawkrgkek
집,ㅈㅣㅂ,wlq
집다,ㅈㅣㅂㄷㅏ,wlqek
집단,ㅈㅣㅂㄷㅏㄴ,wlqeks
집단적,ㅈㅣㅂㄷㅏㄴㅈㅓㄱ,wlqekswjr
집안,ㅈㅣㅂㅇㅏㄴ,wlqdks
집안일,ㅈㅣㅂㅇㅏㄴㅇㅣㄹ,wlqdksdlf
집어넣다,ㅈㅣㅂㅇㅓㄴㅓㅎㄷㅏ,wlqdjsjgek
집중,ㅈㅣㅂㅈㅜㅇ,wlqwnd
집중되다,ㅈㅣㅂㅈㅜㅇㄷㅚㄷㅏ,wlqwndehlek
집중적,ㅈㅣㅂㅈㅜㅇㅈㅓㄱ,wlqwndwjr
집중하다,ㅈㅣㅂㅈㅜㅇㅎㅏㄷㅏ,wlqwndgkek
짓,ㅈㅣㅅ,wlt
짓다,ㅈㅣㅅㄷㅏ,wltek
짙다,ㅈㅣㅌㄷㅏ,wlxek
짚다,ㅈㅣㅍㄷㅏ,wlvek
짜다,ㅉㅏㄷㅏ,Wkek
짜증,ㅉㅏㅈㅡㅇ,Wkwmd
짜증스럽다,ㅉㅏㅈㅡㅇㅅㅡㄹㅓㅂㄷㅏ,Wkwmdtmfjqek
짝,ㅉㅏㄱ,Wkr
짧다,ㅉㅏㄼㄷㅏ,Wkfqek
짧아지다,ㅉㅏㄼㅇㅏㅈㅣㄷㅏ,Wkfqdkwlek
쩔쩔매다,ㅉㅓㄹㅉㅓㄹㅁㅐㄷㅏ,WjfWjfaoek
쪽,ㅉㅗㄱ,Whr
쫓겨나다,ㅉㅗㅊㄱㅕㄴㅏㄷㅏ,Whcruskek
쫓기다,ㅉㅗㅊㄱㅣㄷㅏ,Whcrlek
쫓다,ㅉㅗㅊㄷㅏ,Whcek
쭉,ㅉㅜㄱ,Wnr
찌개,ㅉㅣㄱㅐ,Wlro
찌꺼기,ㅉㅣㄲㅓㄱㅣ,WlRjrl
찌다,ㅉㅣㄷㅏ,Wlek
찌르다,ㅉㅣㄹㅡㄷㅏ,Wlfmek
찍다,ㅉㅣㄱㄷㅏ,Wlrek
찍히다,ㅉㅣㄱㅎㅣㄷㅏ,Wlrglek
찢다,ㅉㅣㅈㄷㅏ,Wlwek
찢어지다,ㅉㅣㅈㅇㅓㅈㅣㄷㅏ,Wlwdjwlek
차,ㅊㅏ,ck
차갑다,ㅊㅏㄱㅏㅂㄷㅏ,ckrkqek
차남,ㅊㅏㄴㅏㅁ,ckska
차다,ㅊㅏㄷㅏ,ckek
차라리,ㅊㅏㄹㅏㄹㅣ,ckfkfl
차량,ㅊㅏㄹㅑㅇ,ckfid
차례,ㅊㅏㄹㅖ,ckfP
차리다,ㅊㅏㄹㅣㄷㅏ,ckflek
차림,ㅊㅏㄹㅣㅁ,ckfla
차마,ㅊㅏㅁㅏ,ckak
차별,ㅊㅏㅂㅕㄹ,ckquf
차선,ㅊㅏㅅㅓㄴ,cktjs
차이,ㅊㅏㅇㅣ,ckdl
차이점,ㅊㅏㅇㅣㅈㅓㅁ,ckdlwja
차차,ㅊㅏㅊㅏ,ckck
차창,ㅊㅏㅊㅏㅇ,ckckd
차츰,ㅊㅏㅊㅡㅁ,ckcma
착각,ㅊㅏㄱㄱㅏㄱ,ckrrkr
착각하다,ㅊㅏㄱㄱㅏㄱㅎㅏㄷㅏ,ckrrkrgkek
착하다,ㅊㅏㄱㅎㅏㄷㅏ,ckrgkek
찬물,ㅊㅏㄴㅁㅜㄹ,cksanf
찬성,ㅊㅏㄴㅅㅓㅇ,ckstjd
찬성하다,ㅊㅏㄴㅅㅓㅇㅎㅏㄷㅏ,ckstjdgkek
참,ㅊㅏㅁ,cka
참가,ㅊㅏㅁㄱㅏ,ckark
참가하다,ㅊㅏㅁㄱㅏㅎㅏㄷㅏ,ckarkgkek
참고하다,ㅊㅏㅁㄱㅗㅎㅏㄷㅏ,ckarhgkek
참기름,ㅊㅏㅁㄱㅣㄹㅡㅁ,ckarlfma
참다,ㅊㅏㅁㄷㅏ,ckaek
참되다,ㅊㅏㅁㄷㅚㄷㅏ,ckaehlek
참새,ㅊㅏㅁㅅㅐ,ckato
참석,ㅊㅏㅁㅅㅓㄱ,ckatjr
참석자,ㅊㅏㅁㅅㅓㄱㅈㅏ,ckatjrwk
참석하다,ㅊㅏㅁㅅㅓㄱㅎㅏㄷㅏ,ckatjrgkek
참여,ㅊㅏㅁㅇㅕ,ckadu
참여하다,ㅊㅏㅁㅇㅕㅎㅏㄷㅏ,ckadugkek
참외,ㅊㅏㅁㅇㅚ,ckadhl
참으로,ㅊㅏㅁㅇㅡㄹㅗ,ckadmfh
참조,ㅊㅏㅁㅈㅗ,ckawh
찻잔,ㅊㅏㅅㅈㅏㄴ,cktwks
창,ㅊㅏㅇ,ckd
창가,ㅊㅏㅇㄱㅏ,ckdrk
창고,ㅊㅏㅇㄱㅗ,ckdrh
창구,ㅊㅏㅇㄱㅜ,ckdrn
창문,ㅊㅏㅇㅁㅜㄴ,ckdans
창밖,ㅊㅏㅇㅂㅏㄲ,ckdqkR
창작,ㅊㅏㅇㅈㅏㄱ,ckdwkr
창조,ㅊㅏㅇㅈㅗ,ckdwh
창조적,ㅊㅏㅇㅈㅗㅈㅓㄱ,ckdwhwjr
창조하다,ㅊㅏㅇㅈㅗㅎㅏㄷㅏ,ckdwhgkek
창피하다,ㅊㅏㅇㅍㅣㅎㅏㄷㅏ,ckdvlgkek
찾다,ㅊㅏㅈㄷㅏ,ckwek
찾아가다,ㅊㅏㅈㅇㅏㄱㅏㄷㅏ,ckwdkrkek
찾아내다,ㅊㅏㅈㅇㅏㄴㅐㄷㅏ,ckwdksoek
찾아다니다,ㅊㅏㅈㅇㅏㄷㅏㄴㅣㄷㅏ,ckwdkekslek
찾아보다,ㅊㅏㅈㅇㅏㅂㅗㄷㅏ,ckwdkqhek
찾아오다,ㅊㅏㅈㅇㅏㅇㅗㄷㅏ,ckwdkdhek
채,ㅊㅐ,co
채널,ㅊㅐㄴㅓㄹ,cosjf
채소,ㅊㅐㅅㅗ,coth
채우다,ㅊㅐㅇㅜㄷㅏ,codnek
채점,ㅊㅐㅈㅓㅁ,cowja
책,ㅊㅐㄱ,cor
책가방,ㅊㅐㄱㄱㅏㅂㅏㅇ,corrkqkd
책방,ㅊㅐㄱㅂㅏㅇ,corqkd
책상,ㅊㅐㄱㅅㅏㅇ,cortkd
책임,ㅊㅐㄱㅇㅣㅁ,cordla
책임감,ㅊㅐㄱㅇㅣㅁㄱㅏㅁ,cordlarka
책임자,ㅊㅐㄱㅇㅣㅁㅈㅏ,cordlawk
책임지다,ㅊㅐㄱㅇㅣㅁㅈㅣㄷㅏ,cordlawlek
챔피언,ㅊㅐㅁㅍㅣㅇㅓㄴ,coavldjs
챙기다,ㅊㅐㅇㄱㅣㄷㅏ,codrlek
처녀,ㅊㅓㄴㅕ,cjsu
처리,ㅊㅓㄹㅣ,cjfl
처벌,ㅊㅓㅂㅓㄹ,cjqjf
처음,ㅊㅓㅇㅡㅁ,cjdma
처지,ㅊㅓㅈㅣ,cjwl
척,ㅊㅓㄱ,cjr
척하다,ㅊㅓㄱㅎㅏㄷㅏ,cjrgkek
천,ㅊㅓㄴ,cjs
천국,ㅊㅓㄴㄱㅜㄱ,cjsrnr
천둥,ㅊㅓㄴㄷㅜㅇ,cjsend
천장,ㅊㅓㄴㅈㅏㅇ,cjswkd
천재,ㅊㅓㄴㅈㅐ,cjswo
천천히,ㅊㅓㄴㅊㅓㄴㅎㅣ,cjscjsgl
철,ㅊㅓㄹ,cjf
철도,ㅊㅓㄹㄷㅗ,cjfeh
철저하다,ㅊㅓㄹㅈㅓㅎㅏㄷㅏ,cjfwjgkek
철저히,ㅊㅓㄹㅈㅓㅎㅣ,cjfwjgl
철학,ㅊㅓㄹㅎㅏㄱ,cjfgkr
철학자,ㅊㅓㄹㅎㅏㄱㅈㅏ,cjfgkrwk
철학적,ㅊㅓㄹㅎㅏㄱㅈㅓㄱ,cjfgkrwjr
첫,ㅊㅓㅅ,cjt
첫날,ㅊㅓㅅㄴㅏㄹ,cjtskf
첫째,ㅊㅓㅅㅉㅐ,cjtWo
청년,ㅊㅓㅇㄴㅕㄴ,cjdsus
청바지,ㅊㅓㅇㅂㅏㅈㅣ,cjdqkwl
청소,ㅊㅓㅇㅅㅗ,cjdth
청소기8,ㅊㅓㅇㅅㅗㄱㅣ8,cjdthrl8
청소년,ㅊㅓㅇㅅㅗㄴㅕㄴ,cjdthsus
청소하다,ㅊㅓㅇㅅㅗㅎㅏㄷㅏ,cjdthgkek
청춘,ㅊㅓㅇㅊㅜㄴ,cjdcns
청하다,ㅊㅓㅇㅎㅏㄷㅏ,cjdgkek
체계적,ㅊㅔㄱㅖㅈㅓㄱ,cprPwjr
체력,ㅊㅔㄹㅕㄱ,cpfur
체온,ㅊㅔㅇㅗㄴ,cpdhs
체육,ㅊㅔㅇㅠㄱ,cpdbr
체육관,ㅊㅔㅇㅠㄱㄱㅘㄴ,cpdbrrhks
체조,ㅊㅔㅈㅗ,cpwh
체중,ㅊㅔㅈㅜㅇ,cpwnd
체하다,ㅊㅔㅎㅏㄷㅏ,cpgkek
체험,ㅊㅔㅎㅓㅁ,cpgja
체험하다,ㅊㅔㅎㅓㅁㅎㅏㄷㅏ,cpgjagkek
쳐다보다,ㅊㅕㄷㅏㅂㅗㄷㅏ,cuekqhek
초,ㅊㅗ,ch
